# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef4e,3ded65a7,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec82,3f7e4638

# OUTPUT - 1 values
3c7a2d29

# JACOBIAN - 1 x 7
bddc9d05,3d4bbcf4,3d09936e,3c9f8b87,3b28154b,3b47985a,ba378bf2
bf933041,3f7f26e6,3d5e8272,3f55a450,3e3f72a2,3eb34d0a,bbf27d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4039,bf6aa6dd,bf464515,3f9332d3,3e7910f7,3f127c12,3c4785f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8a2d,3efcd59b,3e4d69ba,3f303eba,3e456656,3ea19123,bc111c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2888c,bee9f36a,bf93492d,bf3db565,bd55af4a,be4ad1c8,3c64dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4b9f,bf11954e,bf0ca0ec,3f33b24d,3e6f49d7,3ee7b402,3a5d87f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb51756,3f216d47,3ed4c74a,3f45ee81,3e24d91b,3e8822ef,bc561c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1b64,3f254c90,bd8b901c,3f1e763a,3e042c69,3e893328,bb907def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaad46,3f409ad0,3ec074c6,3f529a79,3e11f034,3e9d2c6b,bc4e2ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeeddc,3f1fdc58,3edc50bb,3f7629a1,3e3eb8d9,3e986e09,bc73cb4b
bf902d83,3f80498a,be8f6ee4,3f5a43dd,3e535dac,3ed222c3,baeb2cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4eaec,3f397d96,3ea886bf,3f6a617b,3e32aba2,3eb024e6,bc42ca1c
bff49fce,3f5960b6,3f1162a4,3fd0133e,3e75e077,3edf7320,bc949b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd817bb6,3e012384,be931303,bfe38be9,bee6bc7f,bf3e1469,3c44ef24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

