# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f7428e7,bd8e3013,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8b7,3f7f61dc

# OUTPUT - 1 values
3cfcb774

# JACOBIAN - 1 x 7
bd9edb58,3d85c765,3d0581bc,3cac699b,bacba64a,3cb2cc01,ba961e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeed9ef,3f38bcfe,3e566f41,3f458ab6,3b84e6b2,3f118482,bbee4b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee662db,bf0d0845,bebfac4c,3f8d4fd9,bdad8944,3f6ae532,3c4dc3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ecfa,3f063741,3e5f829d,3ee3e69b,3cb0a7e7,3f07f604,bc138fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa919,beab1fed,bf94610e,befdbf95,3d9f6965,bebdbdb4,3c70e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffcdc6,3fdb9a2f,bdcce018,3e6147ff,bdcd0645,3f409c99,bc884db4
3f2666fd,bf287912,bea31a28,3f0e21fb,bce0f839,3f3bc86b,3b140308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31119e,3eb98883,3efce07a,3f0b70e8,bc794796,3ef32cf0,bc5f3e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94b08,3f1a5e63,3df40325,3ee6c164,bc5a2514,3eea26e4,bb95ad0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359767,3eba2408,3f0104ff,3f0db457,bd700a65,3f0af84d,bc5b4ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40de4f,3f0f1c9c,3ee8068b,3f4ba789,3cafe23d,3f047d4e,bc843d5a
bed28efe,3f518a5d,bde3664f,3f39d119,bd272728,3f2ab40d,bb0631b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f8863,3eb6bcb7,3eedca53,3f2aa0d2,bd6363b0,3f1cd664,bc3dcf8d
bf4b9aba,3ecd2b25,3f2342e8,3fac89af,bd93d16a,3f45341f,bc8f50c8
bfb97103,3f102630,3f5b377d,3f48ef65,bd494b74,3f1f8153,bca4e265
bf023bcf,3f20f107,3e1bd610,3fbfff7e,3c8977be,3f4240dc,bc89434c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

