# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4053,ba942064,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb50,3f7ffff5

# OUTPUT - 1 values
3cb6888b

# JACOBIAN - 1 x 7
bd2cbfc1,3d05128a,3cb6226d,3d2ed133,3ae1bcf2,3ca1cc00,ba37923f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00df18,3eecc03c,3dc246ba,3f315114,3d99db05,3eefe5a2,bc0b488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a339,be8d0c3b,bf8bfe76,bf3c6a56,3d105e1c,bea8912a,3c702b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31312a,bf12b781,bedc98e9,3f455b4b,3d79a486,3f1f2c4b,3b295f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a3b4d,3eae207b,3ec54f70,3f39039b,3d172b4f,3ed199b7,bc579edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c3c0,3f177179,be0c221b,3f1bd3f2,3cb27980,3ec9a5cb,bb78629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24bd64,3eb48d75,3ea4810e,3f437db6,bb0904f0,3eee5642,bc4c514f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411463,3efad777,3ecd745a,3f7718dd,3d943b2d,3ee592a4,bc7d9951
beae7814,3f51cf9d,be9e25fa,3f5fa00b,3cdcccca,3f1459e9,bab97ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200bfd,3ebc5386,3e938b17,3f5d591f,3c217244,3f059288,bc30bff2
bf41eaf2,3ec1fc24,3f01338e,3fcb7372,3c9fb800,3f286ac4,bc8a4276
bfacb4ba,3ebaa5f8,3f19ad77,3f98e3f4,3ce00815,3f09f7c2,bc9b5fa4
bef73fe9,3f1cef59,3d5bbc9f,3fc9ab93,3d9a6cc1,3f2c8fb4,bc8a1ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f211,3e275bf4,be6a5820,bfe253cb,be502baa,bf76839e,3c336e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

