# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b61,3df6edd4,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6

# OUTPUT - 1 values
3c79643c

# JACOBIAN - 1 x 7
bddc9c93,3d4aa8a3,3d08b731,3c9f495d,3b27f798,3b48084e,ba374a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4087,bf6a051d,bf45a094,3f931f8b,3e829562,3f102ff1,3c472246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e891e,3efa9a14,3e4bd8d7,3f303c77,3e4a3f62,3e9f4382,bc10f984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd287be,bee7e632,bf92e90c,bf3dc2d1,bd632654,be477e53,3c64efaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4b15,bf10401c,bf0bdc5f,3f33ac98,3e786dfb,3ee395fe,3a592490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb516a2,3f209042,3ed3562e,3f45b0d1,3e29f837,3e85ec52,bc55d51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1ae6,3f247014,bd91aa76,3f1e4954,3e085d32,3e87522d,bb903eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaac53,3f3f94e5,3ebf57b6,3f526184,3e17de68,3e9aa918,bc4dae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeed39,3f1e958b,3edab519,3f75d4ae,3e434f27,3e962675,bc731602
bf902c51,3f7fbf02,be9132f4,3f5a1567,3e5b0094,3ecfa37f,baeac628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ea70,3f38e794,3ea6c600,3f6a1672,3e3991b8,3ead36a6,bc427234
bff49ee6,3f5839e8,3f108999,3fcfdd38,3e7f3e11,3edbe055,bc947493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8165b2,3dfcd574,be931967,bfe37280,beec4c76,bf3c179c,3c459cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

