# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc33,3f7fc64d

# OUTPUT - 1 values
3c94dcdc

# JACOBIAN - 1 x 7
bd815ebc,3d56e514,3c9d53b7,3cf49d82,3b341e84,3c4dbb0a,ba14dbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53a80e,3f34e0ba,3dbd8e20,3f246412,3dedddbf,3ed05bb3,bc142558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f600,bf41ac9e,bf8aa89b,bf32f13e,3b72e060,be8aa0ba,3c7833e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9856ce,bf7d1446,bed716ca,3f444bec,3e000d92,3f0e45be,3b17558c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf919ac8,3f429ada,3ec1b87a,3f389736,3da7580a,3eaeec8f,bc5546dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3359e4,3f560a1a,be17a95b,3f0f45cf,3d6f3aea,3eaf228f,bb8d0b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd910,3f5fec06,3ea7d8f0,3f3e87e0,3d4ec73f,3ec688fe,bc4b4a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959c4b,3f527c86,3ec77808,3f6f9681,3de6d970,3ec3e5f0,bc7ce21a
bf448712,3f982411,bea70d18,3f554489,3db8478f,3f01f174,baea9378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8900b6,3f45c4c1,3e90dba6,3f595a6b,3d8b7daf,3ee17692,bc3020ea
bfb6700a,3f76b7ef,3f01dfb4,3fc67e1f,3dc9f665,3f0dedea,bc8c5fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d782,3db32d4e,be6fb5eb,bfe03fb9,be946af4,bf604c2e,3c3e6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

