# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743b8e,bd8f9fcf,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99722a,3f7f5ea5

# OUTPUT - 1 values
3cfdc840

# JACOBIAN - 1 x 7
bd9ee967,3d85f98e,3d059922,3cac6d74,baccdc56,3cb2ffa5,ba962075
beeef885,3f38cdce,3e56ce50,3f458673,3b73ccb4,3f11b5c2,bbee5339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee631fe,bf0ce0ff,bebfbc83,3f8d50b4,bdaef510,3f6b3ec9,3c4dc22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a08d1,3f066f98,3e5fb93f,3ee3f37b,3cae5007,3f08298b,bc138e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb5cf,beab81ec,bf946ad0,befdc998,3d9fca6a,bebe0c63,3c70d591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffff270,3fdc1c87,bdcc5a98,3e619189,bdcdcacf,3f40c633,bc884c81
3f265d11,bf289c6d,bea3324a,3f0e2a34,bce57d2e,3f3c186e,3b142b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3121fb,3eb9bd2f,3efcfe56,3f0b6df3,bc7e3a2d,3ef38f00,bc5f408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96f8d,3f1a82d9,3df49c86,3ee6c23a,bc5e525e,3eea7eff,bb95b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ae43,3eba600f,3f011063,3f0db54d,bd7178c9,3f0b3125,bc5b5a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40edf3,3f0f4c63,3ee82a1b,3f4b9eba,3cada2a7,3f04b0fb,bc8445ea
bed2bee5,3f519c4a,bde2a314,3f39cef4,bd28fbf2,3f2aef84,bb064806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9eb7,3eb6d855,3eede88e,3f2aa055,bd650f8b,3f1d1704,bc3dd8c0
bf4bb463,3ecd66c0,3f2352ad,3fac86b6,bd94efe0,3f458548,bc8f5244
bfb9871a,3f10d116,3f5b3b56,3f48f745,bd4b0fcb,3f1fc909,bca4e39d
bf024571,3f21012b,3e1c26cb,3fbff9da,3c8651be,3f42778f,bc893b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

