# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743b72,bd8fa883,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972dd,3f7f5e91

# OUTPUT - 1 values
3cfdcc14

# JACOBIAN - 1 x 7
bd9eea2f,3d85f96e,3d059891,3cac6d73,baccd3c8,3cb2ff58,ba962080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeefa38,3f38cdc3,3e56cc03,3f458672,3b7467ec,3f11b578,bbee5368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62f49,bf0ce117,bebfbc1f,3f8d50b5,bdaeeb09,3f6b3e3f,3c4dc227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0a5c,3f066f74,3e5fb7ec,3ee3f37e,3cae608f,3f08293b,bc138e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb685,beab81af,bf946a93,befdc99d,3d9fc7ba,bebe0bec,3c70d539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffff478,3fdc1c34,bdcc5ddc,3e619192,bdcdc562,3f40c5f5,bc884c79
3f265c85,bf289c57,bea331b5,3f0e2a37,bce55d49,3f3c17f5,3b142c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3122e4,3eb9bd0c,3efcfd9c,3f0b6df3,bc7e1741,3ef38e6e,bc5f409a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97193,3f1a82c1,3df498ca,3ee6c23b,bc5e34e4,3eea7e7b,bb95b53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35af87,3eba5fe7,3f01101c,3f0db54c,bd716eb0,3f0b30cf,bc5b5ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40eed1,3f0f4c44,3ee82940,3f4b9eb9,3cadb289,3f04b0ac,bc84461d
bed2c18d,3f519c3f,bde2a7d0,3f39cef5,bd28ef05,3f2aef2b,bb064892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9ff5,3eb6d842,3eede7d3,3f2aa055,bd6503bf,3f1d16a1,bc3dd8f7
bf4bb5cf,3ecd6699,3f23524b,3fac86b6,bd94e7fb,3f4584cd,bc8f524e
bfb98855,3f10d0aa,3f5b3b3d,3f48f746,bd4b0352,3f1fc89d,bca4e3a5
bf0245fa,3f210120,3e1c24d5,3fbff9da,3c8667f4,3f42773e,bc893aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

