# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a6a,3b1e3e15,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c5,3f7fffcf

# OUTPUT - 1 values
3cb43fb0

# JACOBIAN - 1 x 7
bd2cbb42,3d045489,3cb4bb90,3d2eda38,3af58818,3ca0111d,ba377cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d59f,3eeaeab8,3dbe9168,3f315202,3da15804,3eecf5a7,bc0b3d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a426,be8bc836,bf8b9686,bf3c6bed,3d067020,bea64475,3c705388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f312e66,bf118682,bedb3ff9,3f4559d2,3d8b06e9,3f1d01cd,3b2877d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a36ad,3ead6a40,3ec42ab2,3f390dbe,3d26f936,3eced84f,bc577e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b6a1,3f16f17e,be0edad6,3f1bdb53,3ccd0e6a,3ec732f5,bb782355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b599,3eb3eac9,3ea3c1a7,3f438525,3b1c8700,3eeb287a,bc4c061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410f99,3ef8e2b6,3ecc055e,3f7728f4,3d9b6036,3ee2adb6,bc7d24c4
beae618b,3f519aa3,be9ffcbc,3f5fa91c,3d05bd32,3f12b8ca,bab8b948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200409,3ebc66fe,3e9274c0,3f5d61b9,3c76d55a,3f03c6e2,bc30864e
bf41e226,3ec14c76,3f009dba,3fcb7b5d,3cd902dc,3f262b26,bc8a2d55
bfacad57,3eb46bd5,3f19b8b7,3f98e707,3d06b9ed,3f07ed49,bc9b4bc9
bef73719,3f1c9764,3d4e7f63,3fc9b3d8,3da45f8c,3f2b1234,bc8a3492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d432,3e22b4bc,be6a92da,bfe258b0,be58e22e,bf743c8c,3c341958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

