# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4ffa2,3c58d8a5,3f16b00a,bfc75e1a,bbf5dd69,3fc8d455,3f7d48b1,bec02c79,3c58d706,3f0e22b0,bf7ff3fc,bbf5dcd1,3f7fffe4,3f55efde,3f6d487f,3f7ffa42,3f54eaa9,3c590d00,3f7ffe27,3aee167f,3f0c9854

# OUTPUT - 1 values
3e63e7ec

# JACOBIAN - 1 x 7
bcb79e77,3e2b03b0,3aff5630,3c0bef47,3a71b32c,b907dea0,b71cb088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f6f7,3f541e8c,3e9f4fa5,bd738fbc,3de944f9,bdd19ca9,3a7a13e7
3d98bd6e,3fc9e7e2,bed214d3,bda47601,3e10e551,3e8f1d49,bc05c5e7
bd83e73b,3f5523c8,3d371681,3e3275f6,bd6657b3,3cb77ceb,ba8a11f9
bdfebc78,3f8bc6a8,befde73d,3eda6165,3ea64112,3e55ed36,bc033779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d5cee,3f59fbc7,bc3eaa04,3eb9d931,b9995080,3d465dd0,3b32c54f
bca48a16,3f47afa7,bc429928,3e9d7f2d,bc491473,bc04f3cc,bab5d75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83b83,3f5dff39,bed3e282,3e89b0fa,bdb016e4,3ce88773,3b5a971c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca776,3f84ca27,be44f33d,3ec31f87,bc96e3a4,3db47739,3aa3ce05
3d91ca34,bf0c8155,3e38333d,3ec3a318,3e2d9d2f,3e21dc4f,bb509f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92366d,3f18a452,3e1ed998,be359da9,3e7c8cb6,bd8b585f,ba07e743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd025214,3f84e9da,bde348b1,3e0cfad5,3c74969c,3d55e29b,3b21fd45
3ea55201,be9dd0ca,3e19ddca,3e75833e,3dc661f4,3e5dbc33,bac636c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2810ca,3f6f36af,3f3b7468,bd4400e4,bdeadd55,3ca3e618,bb3e9d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c952e20,3f6188f9,bdad2af7,3e73fdb0,3cfe97c8,be32869f,39e23ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b5317,3d1e64a8,3cae1720,3ee8030a,be8030f0,3ca02d1c,bbd851c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c9aa,3f4b3618,3d230fe6,3eb9f26d,3cda179d,bbc2b150,3acaf45d
be31e4be,3f425754,3ec11658,3e43dca2,3d8d324c,3ce7606e,3a627012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025842,3f85ba4c,be0b840e,3e735257,bd0a7b0e,3d6869d6,3b95aff1
bd9a44f5,3e4d2c89,3ddaecf6,be80e957,3d9469dd,3daa4faf,bb2be02d
3cdc6718,3f32b151,3c81fbf0,3ec3ebd7,bd02d0dd,3d6cb9a1,3b18ce5d
be5b172b,3fa1efaa,3dc7e054,3ebaea9c,3e67c4da,3bad8544,bb512f06
37da4800,3f25291e,bd229c70,be66415b,bba5085a,3dced173,38f2a880
3d7c6611,3f356431,be2b407b,3db83809,bcf13441,3e0d85ad,bafb83f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3129d4,3ee52969,3d320474,bd53cc0c,bd848938,ba700610,b8d1f51e
bbcdad70,3f84f541,bc95e39c,3ee95adf,bbd06dac,3df1210c,3ad99599
3e76a087,3f602a14,be80f619,3e8f3477,bd834a3d,3d8d4314,3b4a044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3054df,3f5bad03,bd22aad2,3ed191a7,bd5aa249,3c24cd84,3a2d1fbc
3dfe4e8c,3f7c07fa,3ba6cf88,3ee9d215,bc3d5ffe,3d819916,387fb800
bde6695d,3f74169e,3e503b8b,3e573379,3c803407,bc671672,3b412f7a
3e04de91,3f3f22c4,bd200658,3e88fd71,3d1e158e,3d72fd5f,3ac80263
be56c8c3,3ef45397,3e26b4c6,be0298ca,3e15d9e1,bd0fd5b9,bb82fccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c2a3,3dfa3f88,3d625ec8,3d756f66,3de990ad,bcf5d7d0,3bd722b9

