# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843

# OUTPUT - 1 values
3e640a4a

# JACOBIAN - 1 x 7
bcb740e6,3e2b04f8,3af4525e,3c0bce11,3a71cc36,b907e420,b729dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4500a,3f53ddb0,3e9dfb08,bd7516a1,3de957de,bdd195a6,3a8056ac
3d971064,3fc9ea1a,bed3581a,bda49f9b,3e10d0fa,3e8f1fd0,bc0494ba
bd852bca,3f54fe80,3d2b6d71,3e318561,bd6686c2,3cb752f0,ba88429f
bdffe5eb,3f8bc6eb,bf001a4d,3ed9d594,3ea635a0,3e55f544,bc029307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d794218,3f59a596,bc7a07b8,3eb95340,b989ef40,3d465871,3b314640
bcad264c,3f4753f0,bc85b434,3e9d0e6b,bc482262,bc051da8,bab321ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b7e3,3f5de346,bed50b4e,3e890039,bdb04164,3ce8925e,3b51b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b3827,3f84a83c,be495ce2,3ec28036,bc96df14,3db47319,3aa42f1a
3d8bf2d0,bf0d5190,3e31b4d0,3ec2bad7,3e2da8a9,3e21dbac,bb474a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92cfe4,3f184d4e,3e193ccc,be35af28,3e7ca05f,bd8b4af6,ba03c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05fc48,3f84d170,bdeaa466,3e0c161f,3c7546e4,3d55d363,3b23dcbe
3ea31231,bea011ca,3e0dafcf,3e73653c,3dc69315,3e5dbe0f,bab45130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279cb2,3f6f1d67,3f3ca0d7,bd43136a,bdeab23b,3ca3db80,bb399098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d00a0,3f61500f,bdb586c7,3e730fba,3cfecba2,be32880c,39e80b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c35cf,3d1d9978,3cd76cf0,3ee809cd,be8028e0,3ca004a8,bbd5069e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0808a,3f4ae014,3d115924,3eb986b4,3cda5877,bbc33890,3aca863c
be324146,3f4200ca,3ec0491d,3e439fdc,3d8d6dc8,3ce76a42,3a78c9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0167ab,3f859a00,be0fd606,3e724f60,bd0a49ba,3d68652c,3b972043
bd9b629d,3e4c7d2b,3dd68888,be80c0ea,3d946d64,3daa5a08,bb27e958
3cd43d08,3f32557c,3c4a5028,3ec373ea,bd02b9e1,3d6cabc2,3b1b5358
be5b8cc8,3fa1ce81,3dc25c17,3eba9d22,3e67cea4,3baddf60,bb4c07f7
ba547680,3f24e668,bd315e02,be667691,bba3a462,3dced293,38fd8310
3d771876,3f353396,be2fd14a,3db67ffa,bcf14224,3e0d8368,baf9cfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31ac6e,3ee4e360,3d2b0cda,bd558f48,bd8496d7,ba713180,b8eda348
bbfb22e0,3f84c2d1,bcc378c0,3ee8b7cf,bbcf53ec,3df1179d,3ae25d5f
3e75c4c0,3f5fe751,be829598,3e8ea21f,bd835c38,3d8d4270,3b490880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f30d6,3f5b4fb6,bd31ace0,3ed11850,bd5a91f0,3c247db4,3a393548
3dfbb024,3f7b9b8e,39918600,3ee927fc,bc3d6d92,3d818cc3,38989700
bde8a1a2,3f73ad04,3e4a470d,3e562aff,3c80c3cc,bc676dde,3b40299f
3e03a593,3f3edffe,bd2e9298,3e888c4c,3d1e3fa6,3d7303c8,3ad0cc8c
be57e5f7,3ef3d68f,3e213dd6,be02e4d6,3e15ec81,bd0fbb84,bb82a0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3711e,3df82fe2,3d523624,3d74d11e,3de99f08,bcf5f538,3bd63ee3

