# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775

# OUTPUT - 1 values
3e6418ed

# JACOBIAN - 1 x 7
bcba3c40,3e2b3184,3b1d5234,3c0ea014,3a102d40,b97d0cf0,b78a0794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9250c,3f510c80,3e8af247,bd916a9e,3e0d1529,bdc2f08c,3ab4d02b
3c9da084,3fcd7cb8,bea3ec82,bd540000,3da3b4b8,3e85af60,bc1517ec
bd8d81a0,3f558c73,3d467b25,3e33bf29,bd7b17a9,3caafb54,ba92d8ce
be174216,3f8d4730,beece7e3,3edfe6b2,3e98f8cd,3e4e0716,bc097d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da922e6,3f56da46,bd562eb4,3eb3a0e4,3cbe6262,3d633638,3b4a9448
bbe09a18,3f458000,bd27b2ed,3e995dcb,3b40d488,bb6ad860,ba91acac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6fe8c,3f5e2382,bed3a254,3e897002,bdb514c2,3ce2d512,3b4d8cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e27ad,3f8688af,be17f1d1,3eca3384,bd518936,3da0556b,3a39f12c
3d54a000,bf0b17b6,3e4f4c76,3ec77553,3e18afc8,3e1b9052,bb5be9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9248c2,3f1834df,3e16d214,be35d286,3e7ce9fd,bd8b1f0c,ba01e295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd82458,3f898fb6,3c104410,3e3307e9,bd892d6e,3ce239d0,3a95f61b
3e990026,be9a9fc8,3e30b516,3e7f156a,3d92d886,3e55fa96,bae82148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285eb1,3f6f52f6,3f3dcf29,bd3f2aec,bdeeadd2,3c9f06f8,bb3aca85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac80f80,3f63646f,bd7f3e38,3e7b9c70,3c52754e,be382467,39141288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e004a4e,3d753978,3dcc9de8,3ef34e48,be9853e1,3bafdb30,bbee20d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1a3e,3f48467d,3a431a40,3eb43ef4,3d469a1d,3a19d600,3af9f54c
be3171db,3f41ddfd,3ebf8482,3e4349f6,3d8ebdba,3ce8ef6e,3a7f7d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c699e,3f84ebc0,be22fade,3e6cbd7a,bcb7e5b4,3d764798,3b9d892b
bd9b3cf8,3e4c8352,3dd5ff4a,be80a586,3d93bfea,3daa2788,bb278ed6
3d3122f8,3f301ad8,bc8cd850,3ebeef38,bc5a217b,3d81c172,3b30052b
be6e8c5a,3fa30133,3e00f950,3ebf94c8,3e52436c,ba83c820,bb620370
bc72a624,3f26bd4c,bca2b06c,be5ebe3b,bcae0646,3dc4d5cc,b91b72a0
3d88fe54,3f346d88,be3b549e,3db02447,bcbd4576,3e0f7628,baebaf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f292c,3eec646e,3db99167,bd17d12e,bdc7321e,bc2ee5cf,ba2be96c
bbe827f0,3f84bf37,bcceb574,3ee8b3d8,bbdc50ac,3df0d682,3ae30f5f
3e745889,3f601b9a,be8175c2,3e8f0de5,bd87d9f2,3d8beaa0,3b467970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4106d5,3f5914ca,bd957188,3ecc9360,bd0e61e0,3c7fd604,3a862c88
3e182c0e,3f784e26,bd32a4ce,3ee26cde,3c846ed6,3d929385,3a0c59e6
be01f7fd,3f756bef,3e609a6f,3e5d7a3f,38049600,bc9a5407,3b2ee21d
3e03cfde,3f3ee8cf,bd2f40cc,3e88a4a2,3d1b51dd,3d722132,3ad0cda8
be4f950e,3ef1d485,3e127444,be06e09b,3e1e60cd,bd05970a,bb7c2776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e4c0c,3ddba3da,3b7be440,3d3ae80e,3e13d564,bcab8b80,3be691b4

