# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f

# OUTPUT - 1 values
3e641cbc

# JACOBIAN - 1 x 7
bcba7bdb,3e2b3174,3b1cfa88,3c0ea22c,3a102c9a,b97d0d30,b789ac8c
bea8e976,3f511018,3e8ade7e,bd915dc0,3e0d14c2,bdc2f0c6,3ab4aea1
3ca26c4a,3fcd7c9a,bea4029e,bd53fcc0,3da3b679,3e85af3c,bc1533e9
bd8ca2ac,3f558e86,3d45c3cc,3e33ce76,bd7b15da,3caafcf8,ba92fc6e
be16d98c,3f8d472f,beed0ca8,3edfef80,3e98f942,3e4e06bc,bc098b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa84c8,3f56df0d,bd570d88,3eb3a989,3cbe5fb9,3d633690,3b4ab99c
bbc94568,3f458516,bd28c918,3e99650d,3b40ae2c,bb6ad068,ba91cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed758a2,3f5e250f,bed3b44e,3e897b45,bdb51325,3ce2d49a,3b4e24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2664,3f868a92,be183916,3eca3d88,bd518910,3da05580,3a39a5ec
3d5ca53c,bf0b0c2e,3e4ee58b,3ec7840a,3e18af61,3e1b9052,bb5c93ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91dfde,3f1839b2,3e167aa6,be35d166,3e7ce941,bd8b1f98,ba022910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6d168,3f899113,3c0c4230,3e3315ce,bd892df6,3ce23a1f,3a956713
3e9a8b1c,be9a7fd4,3e2ff544,3e7f37b8,3d92d6be,3e55fa7a,bae96cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28adfb,3f6f545e,3f3de146,bd3f3a18,bdeeaf70,3c9f0758,bb3b2246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1141c0,3f63679a,bd80243a,3e7bab76,3c5271e4,be38245e,3912c124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff6908,3d7544e8,3dcd3698,3ef34da8,be985424,3bafdfd0,bbee6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddba550,3f484b42,39fffd00,3eb445ea,3d4698bb,3a1a0980,3afa126a
be3132a7,3f41e2cb,3ebf77f2,3e434ddb,3d8ebb7d,3ce8ef0c,3a7dff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0cc5,3f84ed8b,be233d07,3e6cce12,bcb7e98f,3d7647da,3b9d734f
bd9a79ad,3e4c8d08,3dd5baac,be80a81a,3d93bfc9,3daa271e,bb27d335
3d33e508,3f301fee,bc8e8c6c,3ebef6f2,bc5a257c,3d81c1c8,3b2fe327
be6e3995,3fa3030b,3e00cc88,3ebf99a0,3e524319,ba83da90,bb626616
bc692b20,3f26c101,bca48674,be5ebafc,bcae0966,3dc4d5b6,b91c4bd0
3d8accde,3f34703a,be3b9afe,3db04070,bcbd450b,3e0f7642,baebc6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ecc40,3eec6854,3db955a4,bd17b57c,bdc7317f,bc2ee5c1,ba2becbc
bbc913c0,3f84c204,bcd17af8,3ee8be3d,bbdc5b34,3df0d6e4,3ae278f1
3e74eefb,3f601f50,be818f00,3e8f1738,bd87d944,3d8beaa6,3b46898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41cc5c,3f5919f6,bd95e320,3ecc9b32,bd0e62a1,3c7fd9b0,3a85d744
3e190e16,3f785428,bd33ce46,3ee277d4,3c846eba,3d929416,3a0c5bb2
be013400,3f7571cb,3e603c3c,3e5d8afc,37f46e00,bc9a5270,3b2eec72
3e04a5e0,3f3eec84,bd302344,3e88abda,3d1b5048,3d7220ee,3ad0364f
be4ed30c,3ef1db75,3e121fc6,be06dbb0,3e1e6016,bd05980b,bb7c3002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f137e,3ddbc114,3b6ccfa0,3d3af324,3e13d513,bcab8a08,3be6a87e

