# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a1,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467e,3f0b1c77

# OUTPUT - 1 values
3e640fd8

# JACOBIAN - 1 x 7
bcba728b,3e2b311e,3b1ee5b0,3c0eaaba,3a1026c2,b97d0fc0,b78845ac
beac0190,3f68f975,3ee7c576,bdda3d37,3cb7b6e1,3c3ea2a4,ba99f7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f22f,3f5121a5,3e8b4d2c,bd912880,3e0d11c1,bdc2f24b,3ab429e4
3ca1b8a4,3fcd7c0c,bea386c0,bd53ef52,3da3c3b6,3e85ae45,bc15a269
bd8cc34e,3f5598a3,3d49c5d8,3e340dd4,bd7b083a,3cab083b,ba938970
be16e8d8,3f8d4722,beec3ebc,3ee013f9,3e98fcb2,3e4e0444,bc09c366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5100,3f56f662,bd522e02,3eb3cd50,3cbe4bae,3d6338e3,3b4b4cce
bbccafc8,3f459dec,bd22b408,3e998318,3b3f8de8,bb6a99a0,ba9249bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74b72,3f5e2ca5,bed34f86,3e89a9e7,bdb50706,3ce2d170,3b507cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f011b,3f8693c8,be16a9fe,3eca670c,bd5187f2,3da0560f,3a387bc4
3d5b78a8,bf0ad3bf,3e512578,3ec7c105,3e18ac68,3e1b9050,bb5f3411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ef3a,3f185145,3e1863e3,be35ccc9,3e7ce3af,bd8b2354,ba033f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70308,3f8997be,3c22b018,3e334f5f,bd8931fe,3ce23cc2,3a9331be
3e9a514c,be99e370,3e3426ca,3e7fc600,3d92c97c,3e55f9be,baee8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a260,3f6f5b38,3f3d7bd7,bd3f7910,bdeebba2,3c9f0a24,bb3c7cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0aa2c0,3f63770c,bd7a764a,3e7be9aa,3c525865,be382422,390d893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff94e4,3d757cf0,3dc9dfc4,3ef34b11,be98561f,3baffee0,bbef7268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb6b7a,3f48628a,3afbcdc0,3eb462be,3d468e56,3a1b6600,3afa84c4
be313be8,3f41fa3b,3ebfbe35,3e435dee,3d8eaa93,3ce8ec4c,3a7818e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf4e6,3f84f64a,be21ca93,3e6d12dc,bcb806da,3d76498d,3b9d1ccf
bd9a9644,3e4cbc8e,3dd73a8f,be80b2ca,3d93becc,3daa2441,bb28e14a
3d337da6,3f3038cc,bc850370,3ebf16f0,bc5a43b3,3d81c408,3b2f5c6d
be6e45b1,3fa30c0c,3e01c70e,3ebfadbb,3e52409c,ba845620,bb63ebe0
bc6a8e6c,3f26d31a,bc9a3f7e,be5ead81,bcae20eb,3dc4d51a,b91fa780
3d8a8928,3f347d66,be3a10f7,3db0b516,bcbd41cb,3e0f76f1,baec2212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ed9db,3eec7b62,3dbaa410,bd1742d7,bdc72cc1,bc2ee546,ba2bf999
bbcda050,3f84cfaf,bcc1f79c,3ee8e94c,bbdcab10,3df0d97e,3ae025c8
3e74d8f8,3f603168,be81019a,3e8f3dd4,bd87d419,3d8beacb,3b46c8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41af74,3f593338,bd936734,3eccbb90,bd0e684a,3c7ff25c,3a8485c6
3e18ed00,3f787181,bd2d4d2c,3ee2a53c,3c846d9c,3d9297fd,3a0c614e
be0150ae,3f758e6f,3e624b4e,3e5dd045,372fb800,bc9a477e,3b2f14f2
3e04868d,3f3efe9c,bd2b2f68,3e88c9b7,3d1b445e,3d721f21,3acddfeb
be4eef71,3ef1fd52,3e13f895,be06c757,3e1e5aaf,bd059f04,bb7c51a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef650,3ddc4fb8,3ba09cd0,3d3b212c,3e13d2a0,bcab7fc8,3be7025d

