# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7fffe2,3f5662d8,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af4de7f,3f0be8c2

# OUTPUT - 1 values
3e63facb

# JACOBIAN - 1 x 7
bcb7aec2,3e2b0432,3af9b882,3c0be22a,3a71bd90,b907e120,b721d768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e76f,3f540479,3e9ea22a,bd742a2f,3de94cd6,bdd199c8,3a7caade
3d990830,3fc9e8c5,bed2b9fd,bda48673,3e10dcd8,3e8f1e4f,bc054e82
bd83aeaf,3f5514cc,3d3124d0,3e3216e8,bd666b44,3cb76bc8,ba895b6e
bdfe88a6,3f8bc6c3,beff141b,3eda2a26,3ea63c4e,3e55f07f,bc02f71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e140c,3f59d922,bc5cf0d4,3eb9a445,b992ea40,3d465b9b,3b322fe2
bca30a0a,3f478ac8,bc67b908,3e9d52a1,bc48afae,bc0504f4,bab4c6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85270,3f5df3fc,bed47a35,3e896b24,bdb02894,3ce88be8,3b571bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce774,3f84bc84,be47339d,3ec2e095,bc96e1bf,3db47587,3aa3f57f
3d92ceba,bf0cd504,3e34e3d4,3ec34752,3e2da1f6,3e21dc0b,bb4cf616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921baf,3f188157,3e1bfd2f,be35a493,3e7c94e5,bd8b52e3,ba0649f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01ae98,3f84e009,bde7099b,3e0ca078,3c74e000,3d55dc64,3b22b9ef
3ea5b654,be9eb8ad,3e13a838,3e74ad16,3dc67665,3e5dbcf5,babf3176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282503,3f6f2c84,3f3c0dde,bd43a2fc,bdeacb63,3ca3e1c0,bb3ca2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c969ae0,3f617219,bdb16e35,3e739fab,3cfead5e,be328733,39e48752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b2b90,3d1e1310,3cc32c20,3ee805b4,be802d95,3ca01c94,bbd707e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db32f9d,3f4b1385,3d1a07fb,3eb9c7de,3cda329b,bbc2e870,3acacaf5
be31d499,3f42348a,3ec0adf8,3e43c4a3,3d8d4b0d,3ce7646a,3a6b350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02822c,3f85ad51,be0db83c,3e72ec06,bd0a6685,3d6867ea,3b9640b0
bd9a1330,3e4ce609,3dd8b011,be80d95d,3d946b53,3daa53e8,bb2a52a4
3cddd350,3f328c67,3c669230,3ec3bc73,bd02c749,3d6cb3f4,3b19cbfd
be5b02a8,3fa1e254,3dc51083,3ebacbfd,3e67c8ed,3bada9fc,bb4f29cb
39341500,3f250e4c,bd2a22fc,be665661,bba47424,3dced1e7,38f6f270
3d7d5297,3f3550a8,be2d94c5,3db78a2a,bcf13a01,3e0d84bf,bafad8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311310,3ee50d41,3d2e7728,bd547e53,bd848ee3,ba708060,b8dccd34
bbc5c1a0,3f84e0fb,bcad220c,3ee91a73,bbcff86c,3df11d30,3add090a
3e76c6d0,3f600f3e,be81ca32,3e8efaa6,bd8351b6,3d8d42cf,3b49a25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3087c1,3f5b8782,bd2a5200,3ed161b6,bd5a9b7a,3c24ace8,3a31dfb7
3dfec359,3f7bdc63,3b2ccba0,3ee98ee1,bc3d65a0,3d81940e,3889ab40
bde6064e,3f73ec2b,3e4d32a3,3e56cafc,3c806fdf,bc673a10,3b40c9be
3e051519,3f3f07ec,bd2771b6,3e88d0bd,3d1e2714,3d72fff8,3acb757b
be569713,3ef42155,3e23ebca,be02b6d8,3e15e19f,bd0fcb00,bb82d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de62a0f,3df96b72,3d5a21a8,3d7530d8,3de996a5,bcf5e3d0,3bd6c9ed

