# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7fffdf,3f5742d0,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b00a33e,3f0a8f34

# OUTPUT - 1 values
3e641853

# JACOBIAN - 1 x 7
bcba3f9e,3e2b317a,3b1d6558,3c0ea099,3a102ce8,b97d0d90,b789f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea921da,3f510d92,3e8af694,bd916736,3e0d14f7,bdc2f09f,3ab4c788
3c9de20a,3fcd7caa,bea3e7ad,bd53ff2c,3da3b574,3e85af50,bc151f1b
bd8d75bb,3f558d10,3d46a314,3e33c32e,bd7b16d7,3caafbf2,ba92e1f6
be173c7e,3f8d472c,beecdfda,3edfe8ff,3e98f8fd,3e4e06ec,bc0980c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da935c7,3f56dbb4,bd55fe16,3eb3a32a,3cbe6138,3d633653,3b4a9ddd
bbdf5b78,3f458186,bd277652,3e995fb3,3b40c3b6,bb6ad590,ba91b4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70357,3f5e23f6,bed39e62,3e8972f8,bdb5140b,3ce2d4d9,3b4db3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3541,3f86893e,be17e242,3eca3624,bd518921,3da0556d,3a39ddcf
3d550d80,bf0b1437,3e4f62de,3ec77932,3e18af98,3e1b9050,bb5c1598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924326,3f183653,3e16e51a,be35d237,3e7ce9a5,bd8b1f40,ba01f4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd81244,3f89901c,3c1123b0,3e330b8e,bd892da7,3ce239e9,3a95d14f
3e991535,be9a9619,3e30dede,3e7f1e74,3d92d7ba,3e55fa87,bae8768c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2862e9,3f6f535f,3f3dcb34,bd3f2ef4,bdeeae7f,3c9f0714,bb3ae114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acce300,3f636560,bd7f0434,3e7ba061,3c5273c8,be38245f,3913bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00424d,3d753ccc,3dcc7c98,3ef34e19,be9853fc,3bafdd20,bbee3262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2f49,3f4847ea,3a51bac0,3eb440c6,3d46997f,3a19e880,3af9fcc4
be316e7a,3f41df6e,3ebf8739,3e434af9,3d8ebcbc,3ce8ef32,3a7f1b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c724f,3f84ec48,be22ec6e,3e6cc1d4,bcb7e762,3d7647ab,3b9d8388
bd9b328d,3e4c863b,3dd60e35,be80a632,3d93bfd7,3daa275d,bb27a069
3d314896,3f301c5f,bc8c7950,3ebef13d,bc5a2334,3d81c18f,3b2ffc66
be6e87ec,3fa301bf,3e01030c,3ebf9609,3e524342,ba83cfe0,bb621ccc
bc7224b0,3f26be67,bca249f6,be5ebd5d,bcae079b,3dc4d5c0,b91baa80
3d891700,3f346e55,be3b4542,3db02bb5,bcbd4541,3e0f7630,baebb578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2432,3eec6597,3db99e67,bd17c9de,bdc731d4,bc2ee5c6,ba2bea44
bbe67f70,3f84c00d,bcce1acc,3ee8b691,bbdc5538,3df0d6a1,3ae2e8a4
3e74608b,3f601cb5,be81703c,3e8f1058,bd87d9a2,3d8bea9e,3b467d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e411159,3f591657,bd9558c2,3ecc956b,bd0e6230,3c7fd774,3a861690
3e18381b,3f784ff4,bd3263f4,3ee26fbe,3c846ecf,3d9293b9,3a0c5a58
be01ed85,3f756db0,3e60aef1,3e5d7ea7,38000900,bc9a536a,3b2ee4c0
3e03db45,3f3ee9eb,bd2f0f6c,3e88a686,3d1b5128,3d722114,3ad0a6b4
be4f8ab2,3ef1d69d,3e1286a7,be06df4c,3e1e6079,bd059767,bb7c29a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e56b1,3ddbacb6,3b7f2de0,3d3aeaf6,3e13d53c,bcab8af8,3be6978b

