# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7fffe3,3f561695,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af0ee7f,3f0c5d59

# OUTPUT - 1 values
3e63f8a5

# JACOBIAN - 1 x 7
bcb80903,3e2b03e1,3afafb48,3c0beac3,3a71b7e4,b907dfb0,b71e6b10
beb603c8,3f6ba5d0,3ef84664,bdc620e2,3a5758c0,3ba8e458,bacb274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3915d,3f5414a5,3e9ec924,bd73c4d6,3de94885,bdd19b74,3a7af2c2
3d9aa622,3fc9e838,bed294f9,bda47bac,3e10e180,3e8f1db8,bc059dd2
bd827569,3f551e17,3d327a83,3e325549,bd666087,3cb775bd,ba89d481
bdfd6971,3f8bc6b2,befed09f,3eda4e66,3ea63eea,3e55ee95,bc0321dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d810525,3f59eea0,bc562524,3eb9c701,b9966d40,3d465ce3,3b329335
bc9aba52,3f47a1a5,bc5f6374,3e9d6fdc,bc48e705,bc04faf4,bab57ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d163,3f5dfaf5,bed45839,3e8998f9,bdb01ee0,3ce88954,3b596bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e49f1,3f84c4f9,be46b24c,3ec309e3,bc96e2cb,3db47683,3aa3db7f
3d9871e4,bf0ca122,3e35a21f,3ec3838c,3e2d9f55,3e21dc32,bb4f6426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918786,3f189708,3e1ca1a4,be35a00c,3e7c9067,bd8b5614,ba075c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc4a08,3f84e61f,bde631f9,3e0cdbc3,3c74b7c4,3d55e002,3b223cc4
3ea7e1f8,be9e28e3,3e150d1f,3e75399c,3dc66b2b,3e5dbc83,bac3daaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf289500,3f6f32d2,3f3beb78,bd43e0a6,bdead53e,3ca3e440,bb3df34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e7f38,3f618048,bdb07942,3e73dd5d,3cfea17d,be3286dd,39e30154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a5069,3d1e45a8,3cbe70a0,3ee803f1,be802f6c,3ca02640,bbd7e305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db56454,3f4b28f6,3d1c0f0f,3eb9e3cd,3cda23cc,bbc2c860,3acae6b4
be317b33,3f424a1c,3ec0c573,3e43d462,3d8d3d77,3ce7621a,3a6562b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036a4d,3f85b55d,be0d39a2,3e732f2a,bd0a71cc,3d68690a,3b95e0a1
bd98ff8b,3e4d11bd,3dd930c2,be80e3d8,3d946a87,3daa5173,bb2b5aa5
3ce5b4ec,3f32a34b,3c6d2bb8,3ec3db8c,bd02cc8a,3d6cb743,3b1923b3
be5a9107,3fa1ea9a,3dc5b225,3ebae016,3e67c6b1,3bad9484,bb508135
3a8052a0,3f251eed,bd28728f,be664896,bba4c580,3dced1a3,38f41ac0
3d813857,3f355cc4,be2d0ef7,3db7fc45,bcf136da,3e0d854b,bafb4a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3094ee,3ee51eb6,3d2f4355,bd540959,bd848bc6,ba703970,b8d599a0
bb99dfd0,3f84ed8d,bca7ea38,3ee944b8,bbd038b8,3df11f6d,3adabec6
3e779ad5,3f601fe3,be819aa1,3e8f2098,bd834d9b,3d8d42f8,3b49e383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a18e,3f5b9ec3,bd289a32,3ed1812b,bd5a9f36,3c24bfe0,3a2eb8c8
3e00a533,3f7bf76d,3b50e6d0,3ee9bafc,bc3d6286,3d8196f9,38832c20
bde3e1a5,3f74067c,3e4de11f,3e570f8f,3c804f08,bc67255c,3b410d6e
3e064326,3f3f1891,bd25c75a,3e88ee12,3d1e1d75,3d72fe79,3ac92b41
be5583c8,3ef4407f,3e248be9,be02a320,3e15dd5e,bd0fd13a,bb82f0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de866b5,3df9eeec,3d5bfb38,3d7559e4,3de9935f,bcf5dcd0,3bd704f6

