# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7fffe1,3f56dd80,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afbf67e,3f0b2c1b

# OUTPUT - 1 values
3e63fcc6

# JACOBIAN - 1 x 7
bcb70c8f,3e2b04b3,3af81394,3c0bd41b,3a71c6ca,b907e330,b72765d8
3d962099,3fc9e9aa,bed2ea35,bda4980b,3e10d55c,3e8f1f64,bc04cdf1
bd85e10f,3f5505bd,3d2f674d,3e31b116,bd667c92,3cb759d8,ba8898b5
be0045fd,3f8bc6dd,beff6c06,3ed9eefa,3ea63815,3e55f3f0,bc02b1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76f714,3f59b655,bc65cccc,3eb96b95,b98d40c0,3d46594d,3b318e59
bcb1f55e,3f4765c3,bc7296c0,3e9d22e7,bc4856ab,bc0516c8,bab3a2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76e4d,3f5de8b3,bed4a677,3e892056,bdb03832,3ce8907f,3b535d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6af0,3f84aed3,be47dc2a,3ec29d26,bc96e010,3db473c3,3aa41dd5
3d88af66,bf0d290b,3e33ebb7,3ec2e507,3e2da62c,3e21dbc4,bb490886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932592,3f185e37,3e1b26bc,be35abf8,3e7c9c1a,bd8b4d28,ba048d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08084c,3f84d62d,bde822b0,3e0c3faa,3c7520d4,3d55d5e3,3b238386
3ea1d074,be9fa18a,3e11d6df,3e73c7b0,3dc68873,3e5dbdbe,bab7a92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275bcc,3f6f224d,3f3c3aac,bd433e86,bdeabb86,3ca3dd3c,bb3a826c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886f28,3f615b1e,bdb2ad88,3e733af6,3cfec06c,be3287ce,39e6f817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb445,3d1dc108,3cc95730,3ee80890,be802a9c,3ca00b58,bbd5a4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf399f,3f4af0cb,3d176330,3eb99a45,3cda4a76,bbc32250,3aca9bf0
be3274e7,3f42119b,3ec08f50,3e43aae5,3d8d60ec,3ce76896,3a749cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e13b,3f85a046,be0e5d45,3e727e6a,bd0a545f,3d6865e7,3b96db9b
bd9c023a,3e4c9f3e,3dd80835,be80c840,3d946c9d,3daa5853,bb28a74d
3ccfad98,3f326755,3c5df770,3ec389b0,bd02bed6,3d6cae06,3b1adb38
be5bce68,3fa1d4f2,3dc43db8,3ebaab34,3e67cc83,3badd06c,bb4cfe89
baa779c0,3f24f35e,bd2c56af,be666ce1,bba3f15c,3dced264,38fb8110
3d7421fd,3f353d08,be2e432d,3db6cff0,bcf13f1d,3e0d83c6,bafa2138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f551,3ee4f0fb,3d2d6cf7,bd553d46,bd8493e2,ba70ff80,b8e874ee
bc0a4360,3f84cc9e,bcb3ef88,3ee8d56d,bbcf90cc,3df11926,3ae0ba78
3e7549e7,3f5ff44a,be82082e,3e8ebcb6,bd835851,3d8d4285,3b49380f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e8da6,3f5b61d8,bd2c8f5f,3ed12e5a,bd5a9573,3c248acc,3a36f4d0
3dfa3997,3f7bb0a0,3afb7080,3ee946e2,bc3d6a98,3d818ec9,389409a0
bde9def9,3f73c188,3e4c4f14,3e565b11,3c80a4ba,bc675f74,3b405b2a
3e02f6b3,3f3eecf8,bd299d72,3e88a0d8,3d1e368d,3d7302b8,3acf285f
be588539,3ef3eedb,3e231af9,be02d702,3e15e878,bd0fbfd3,bb82b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de22567,3df89676,3d57b846,3d74edd4,3de99be8,bcf5f058,3bd669d1

