# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7eca1f,3f187d75,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ec50,3f4da0b4

# OUTPUT - 1 values
3e03cd73

# JACOBIAN - 1 x 7
bdfa7a4b,3e5307c4,3d035f84,bc8076fb,bb89921d,3b3569a3,3994e23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb932f,3f258b61,3d136cb9,3dd51149,bd5cb04a,bc4a4532,3b8f6abd
bf0a1c10,3f229184,3e26760c,3d92542c,bd59e3cd,bc56cb92,3a3715b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be650b9c,3f322fc1,bdffd6f0,3f42313d,bc794888,bd7998eb,3bbd1ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9dff7,3f1a3b18,ba968d00,3e5cffd0,bce5dcbb,3d4ed49b,3b9416ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6a76,3fbc9b9c,3f2bbe11,bd4c4e60,3dc8f4b1,bcd08964,bbd168f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b507,3f2455ad,3e742c34,3ce577be,bd1533a0,3d3173df,3b4ef840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8a649,4003a6a0,3ed71754,bf62bb70,be2f9e6c,bc103420,3b0f11d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6794,3f330725,3ee67767,3efe06db,bb2369a0,be012fd5,3b504e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a97f,3f99ea30,bf00b7b2,be9041f9,be8ad3b5,3c8329da,3b135770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75b21,3f06c5d8,3e538e02,3d80c2a5,bb106688,bce01bcc,3a45295d
bfd86abb,4028d96e,bf527e6d,bf5595c7,bde4d516,bda8743d,3be6ae5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508fb9,3f3be1a8,bdf55db2,3e03ed77,bd61e71f,bb958bb2,3b6e2d3f
bf4bf97e,4000a2c5,bee03f53,bf23728b,bd6ea5eb,3db9672d,3b158aaf
bee2a24c,3f1b9394,3dc45fa9,3d33155c,bd5acdba,3bf7c1e8,3b411159
bfb53803,3f89c0af,3f3ea251,3ef32623,3e26b4b4,bcf64588,bb88addc
bf176d4e,3f939714,3e98ae21,bdd9ea87,bc5d77f4,3de86f30,3abb9c82
bee37c32,3f152932,3c7854f0,3e013079,3c39fb7c,3cb41bb0,3b21fbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104371,3f6d9c79,3ec78cff,3d17bf84,bc28f903,bd2d752d,3be05eb4
bf0c74a9,3f60a42e,3e3f43c8,3dfec08f,bcf0e325,3ce994d2,3b2cf686
be423c30,3f4d1fef,beac05ed,3d70313c,bcad708d,bcbc40f3,3c0c1676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d96e,3f044bce,3c8d3725,3bff1ba0,bd84cec2,ba2cc880,3ad00cec
bf03b53b,3f26a17a,3e702291,3df76e3b,bcbc246e,bbec7110,3ab3eb09
bed52326,3f8440ae,3ea97b44,3e3fbbca,bd7481fb,bd6da947,3b8cd967
bee98244,3f2de187,3e086dc9,3d44195d,bcf1939e,3d12889f,3b59b6db
bf1b0d93,3fa00877,3f123c0b,3e989ea2,3ca879e8,3cd5bd4a,bc05271f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

