# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c

# OUTPUT - 1 values
3e012754

# JACOBIAN - 1 x 7
bdfa5b93,3e528273,3d08e9ee,bc72d0a7,bb885217,3b35c7e0,398d7e61
bebbdaa5,3f268e08,3d353c90,3de982a4,bd5c906c,bc4c8df4,3b8e1270
bf0a6503,3f23c5e3,3e331dc6,3da6348d,bd595310,bc58bf10,3a295560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64f6d6,3f322d0c,be02202e,3f45c80e,bc8054a8,bd79d2c2,3bbf6f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa410a,3f1afc1e,3c18d970,3e697fc6,bce6357c,3d4e10dd,3b92d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dbbed,3fbd10d3,3f2efd17,bd3712f0,3dca6698,bccccd30,bbd4e5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f888,3f248b7c,3e7c9e6a,3d14e616,bd13d1bf,3d3023b6,3b4c5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc82854,4002cc68,3ed5b798,bf6470a2,be2f4b1e,bc0db3e4,3b0592ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d937c,3f335410,3eec96fc,3f02a7b7,bb0e1f20,be017013,3b4c6526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d756,3f988cd1,bf00eb08,be9290e7,be8aab25,3c8513c8,3b0f185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c54e,3f07e748,3e5ec9ee,3d938a60,bb094300,bce198bc,3a312f07
bfd820c2,4027e898,bf4ca5e8,bf566da6,bde3cb5a,bda7eedd,3bdc8eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be510d02,3f3c6372,bde4dcb2,3e0b0bc4,bd615a24,bb95ee54,3b680c40
bf4b8a9e,3fff8c4c,bed927f7,bf258c89,bd6db904,3dba4593,3b0d1764
bee2ff38,3f1ce0bd,3dd873cc,3d53b0e6,bd5a5ca8,3bf222e0,3b39ac57
bfb53a70,3f89591b,3f409e4d,3ef8b756,3e27513e,bcf617d8,bb8e2cac
bf176c62,3f937530,3e9cf47e,bdcc8719,bc5b5418,3de88af6,3ab7cdc8
bee3cc9c,3f15526e,3cdbd290,3e0c809e,3c3c7c52,3cb2e894,3b210702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103f52,3f6d36be,3ecb05fe,3d3e3cb5,bc2885bc,bd2db274,3be1955d
bf0cb515,3f617b78,3e4dc669,3e0c4513,bceedd30,3ce80728,3b235fc5
be4260d2,3f4e01ca,bea81138,3d8f4b2c,bcaf9ad8,bcbc190d,3c0be7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62807,3f0567ce,3ce30852,3c8a93a4,bd84ebdd,ba6ca680,3ac27b82
bf03e91b,3f2803f4,3e7cf1bf,3e0863c5,bcbca793,bbfc3b50,3aa63cdc
bed55dbb,3f849180,3eae03e4,3e4af652,bd729e75,bd6fc686,3b8aa9ee
bee9c389,3f2e601d,3e144d2d,3d6cee14,bcef961b,3d12d6a4,3b541bb9
bf1b61ee,3fa01a79,3f14fafa,3e9d4a8d,3cadcbf8,3cd82b50,bc06c73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

