# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ec11f,3f16e075,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9c8b8,3f4ed07c

# OUTPUT - 1 values
3e02462f

# JACOBIAN - 1 x 7
bdfa67ba,3e52bb63,3d067707,bc7901cc,bb88e143,3b359e22,3990974c
bebbbe70,3f262175,3d2643ff,3de08883,bd5c9eba,bc4b8940,3b8ea35c
bf0a4834,3f23443f,3e2d8476,3d9d7964,bd5993da,bc57e000,3a2f199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ff19,3f322f05,be012787,3f44351d,bc7d5cb0,bd79b926,3bbe773f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1ab5,3f1aab0d,3b99a680,3e6402dd,bce60ddc,3d4e682a,3b935b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9bc3,3fbcdfe0,3f2d8e7c,bd406aa0,3dc9c12a,bcce76b8,bbd371ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5dde0,3f247531,3e78e2ea,3d05e74d,bd147011,3d30b99e,3b4d732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85a1a,400328db,3ed65514,bf63b021,be2f706a,bc0ed148,3b098db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8229,3f33340d,3ee9e24e,3f010e97,bb17a5c0,be01536e,3b4e0a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012a60,3f9920e6,bf00d4e3,be918c4b,be8abd4e,3c84395e,3b10deee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79b61,3f076d8e,3e59d215,3d8b4a58,bb0c7454,bce0eed4,3a398f0c
bfd83e01,40284ea6,bf4f3ddd,bf560e97,bde4423f,bda82a4b,3be0cc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50db88,3f3c2d3b,bdec2d5a,3e07ebac,bd619938,bb95c240,3b6a9cac
bf4bb672,400023a2,bedc4c82,bf24a01e,bd6e22fd,3db9e287,3b10a1d7
bee2da89,3f1c54c6,3dcf90c3,3d455e2a,bd5a8f43,3bf4a4d8,3b3cc5be
bfb5397f,3f898528,3f3fbe94,3ef64671,3e270b3d,bcf62bc8,bb8be0c1
bf176cc2,3f93842a,3e9b114c,bdd26796,bc5c4938,3de87eaf,3ab966fa
bee3acdd,3f154194,3cb173d8,3e0788de,3c3b5d82,3cb371a8,3b216ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1040f7,3f6d6298,3ec97dd9,3d2d56c7,bc28b96e,bd2d9712,3be11578
bf0c9ba5,3f612169,3e475a82,3e069bbb,bcefc4eb,3ce8b8a6,3b276555
be425260,3f4da305,bea9d301,3d851aa4,bcaea2f9,bcbc2aeb,3c0bfc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb608fe,3f04f068,3cbd0995,3c536da0,bd84dedd,ba502e00,3ac82b51
bf03d49f,3f276ef7,3e77477a,3e02d2fe,bcbc6cf3,bbf53170,3aabfa40
bed5469b,3f846fe9,3eac034c,3e460925,bd7376bf,bd6ed549,3b8b9579
bee9a9c6,3f2e2b4b,3e0f0c5d,3d5afe7b,bcf07a14,3d12b3f9,3b5674b5
bf1b409d,3fa0136a,3f13c4e6,3e9b3d5b,3cab6ad3,3cd716a6,bc061a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

