# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045

# OUTPUT - 1 values
3e01ad97

# JACOBIAN - 1 x 7
bdfa63a7,3e529c2e,3d07d53c,bc75b01c,bb8890b4,3b35b93e,398ec4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc7fb,3f265d59,3d2e9f87,3de557f6,bd5c96b3,bc4c3202,3b8e4e37
bf0a51f3,3f238bb9,3e30a4d9,3da226f8,bd596f69,bc587042,3a2bb54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64fc55,3f322e18,be01b29e,3f450d24,bc7f3810,bd79c9c6,3bbf0961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa27ac,3f1ad7c4,3bee86e0,3e66f3be,bce6242f,3d4e2fac,3b930b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da6a6,3fbcfaee,3f2e5b6a,bd3b6a0c,3dca1e47,bccd6320,bbd44cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e6e7,3f24818c,3e7af8b4,3d0df0b6,bd1416fc,3d30589e,3b4ccd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8494e,4002f607,3ed5fd83,bf641730,be2f5b72,bc0e1884,3b073657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8809,3f3345c4,3eeb654a,3f01e9e1,bb124970,be0165fa,3b4d12f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010e56,3f98cf7e,bf00e15e,be9217bc,be8ab319,3c84c6cc,3b0fd356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a990,3f07b0a8,3e5c9866,3d8fb5e8,bb0aa82c,bce15cc4,3a34a1df
bfd83426,4028168b,bf4dcb7a,bf56417a,bde3ff5b,bda803d3,3bde4dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50ec43,3f3c4b30,bde8184e,3e09986d,bd6175bc,bb95deca,3b691a53
bf4ba7a8,3fffe07a,beda8b85,bf251ec5,bd6de75d,3dba22ac,3b0e8c8e
bee2e6f5,3f1ca1f4,3dd48701,3d4d0ac4,bd5a72cc,3bf30570,3b3af301
bfb539d6,3f896cf8,3f403bba,3ef7957b,3e2732a5,bcf61ec4,bb8d3aec
bf176ca6,3f937c0d,3e9c1f52,bdcf414e,bc5bbf58,3de886ae,3ab87666
bee3b79c,3f154af7,3cc91a48,3e0a3259,3c3bfed6,3cb31900,3b2131ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10406d,3f6d4aa1,3eca5910,3d3664fc,bc289c5a,bd2da8ca,3be1611e
bf0ca440,3f615326,3e4af068,3e09a466,bcef428c,3ce845d0,3b2507cc
be425747,3f4dd74d,bea8d830,3d8a9042,bcaf2e76,bcbc1f6b,3c0bf056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6137f,3f05323c,3cd23fc3,3c76a410,bd84e630,ba629b80,3ac4d2ec
bf03db8e,3f27c11e,3e7a716e,3e05ce78,bcbc8df4,bbf9bfb0,3aa89a23
bed54e71,3f848281,3ead21b8,3e48ad28,bd72fd0c,bd6f716a,3b8b0b1a
bee9b27f,3f2e487e,3e11fb4e,3d649a9c,bceff9ce,3d12ca71,3b551315
bf1b4be2,3fa01768,3f14723d,3e9c56c9,3cacc1ac,3cd7c9de,bc068023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

