# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d064,bf326179,3f2fe149,c00205ad,3ed9d547,3fbc58a4,3f207a9a,bf31454f,bf244ad3,3f225dde,bf654c66,3ed35212,3f7ebce4,3f162c4b,3f38b11e,3f44538d,3f45ec00,bee3ab1d,3f692d86,3dcb1dcb,3f4f5374

# OUTPUT - 1 values
3e01a0a8

# JACOBIAN - 1 x 7
bdfa5e94,3e529c5f,3d07f9aa,bc7560fe,bb886fc3,3b35b66a,398eb934
bebbd3b8,3f265cfa,3d2f7e54,3de5cab7,bd5c9366,bc4c205a,3b8e4c16
bf0a5dee,3f238b49,3e30f82d,3da29694,bd596080,bc586130,3a2b9fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64f8e0,3f322e1a,be01c10f,3f452141,bc7ffa40,bd79c80d,3bbf0d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa379f,3f1ad77d,3bf75dc0,3e6739e7,bce62d49,3d4e3597,3b930936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db405,3fbcfac4,3f2e70b6,bd3af290,3dca4451,bccd7fe8,bbd45276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f1fd,3f248179,3e7b303a,3d0eb05d,bd13f290,3d3062c1,3b4cc8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83494,4002f657,3ed5f457,bf6420d0,be2f52da,bc0e2bdc,3b072761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8f3c,3f3345a8,3eeb8d8a,3f01fe50,bb101880,be016409,3b4d0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ebc6,3f98cfff,bf00e2a7,be9224c2,be8aaeea,3c84b7f8,3b0fcca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bb00,3f07b040,3e5ce254,3d901f63,bb09ec64,bce1514c,3a348263
bfd827f6,402816e4,bf4da4de,bf56463c,bde3e400,bda807d9,3bde3de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5100d8,3f3c4b02,bde7ab6c,3e09c060,bd616734,bb95dbc8,3b6910ae
bf4b9569,3fffe11b,beda5cbc,bf252a95,bd6dcefb,3dba1bf7,3b0e7f3e
bee2f637,3f1ca17c,3dd50b41,3d4dc1e0,bd5a6726,3bf330d0,3b3ae75a
bfb53a36,3f896d1f,3f4048b6,3ef7b4b2,3e2742bd,bcf62018,bb8d438c
bf176c7c,3f937c1a,3e9c3b65,bdcef62e,bc5b86ec,3de885d6,3ab87060
bee3c4d0,3f154ae8,3ccb90f0,3e0a71d9,3c3c40de,3cb32244,3b213076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103fbc,3f6d4ac8,3eca6fda,3d373cfc,bc289078,bd2da6f0,3be162ff
bf0caed4,3f6152d9,3e4b4ff8,3e09ecc2,bcef0d3a,3ce851d0,3b24f8ad
be425d47,3f4dd6fc,bea8be06,3d8b1288,bcaf677a,bcbc209d,3c0bf00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62067,3f0531d5,3cd47535,3c79ec58,bd84e92c,ba60af00,3ac4bd84
bf03e413,3f27c09d,3e7ac5bb,3e0615a0,bcbc9b70,bbf945b0,3aa88489
bed55811,3f848265,3ead3f80,3e48ec20,bd72cb49,bd6f6116,3b8b07a2
bee9bd36,3f2e4850,3e12497a,3d657fdf,bcefc55a,3d12c819,3b550a3e
bf1b59bd,3fa01762,3f148440,3e9c7102,3cad4dca,3cd7b72e,bc0682ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

