# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ecbd8,3f18a726,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc65eeb,3f4d81c3

# OUTPUT - 1 values
3e03e1e9

# JACOBIAN - 1 x 7
bdfa6550,3e538f78,3d034d9d,bc75b95d,bb8be627,3b509bec,39921522
bebab10a,3f2d46ac,3d1509dd,3e17aa4e,bd6fb43b,3c5f3f88,3b82dda9
bf097d02,3f2dbaec,3e27088d,3e0a6027,bd7544f0,3cc73fd6,3918f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62fd5d,3f3ab12b,bdfe8592,3f4e7b2c,bca67dfc,bd058a36,3baf2e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9da0d,3f1af601,baa98d80,3e6123dc,bce9aeea,3d5980e6,3b92e7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d4d2a,3fbe0601,3f2bbb7d,bd0998a0,3dc58e7a,bc82248c,bbd5e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c714,3f1377d8,3e72ca20,bd8bb773,bcd7e088,bc5141fa,3b82df32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8955b,40037f42,3ed7164a,bf63e059,be2f16ed,bc3d43ec,3b1249c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e0c6d,3f28cd5f,3ee5fab3,3ee00a8e,3b6d1ea0,be23f84d,3b719d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017ccd,3f9a30a4,bf00b4e1,be8f0fef,be8aee51,3c8d7b96,3b12578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65881,3f0fc367,3e53ff12,3de9d6ff,bbf8d2c0,3b39d240,39a1c62c
bfd80e21,402b7a46,bf526b2f,bf46904f,bdf14c23,bd44b364,3bd69ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc003,3f3f9bc1,bdf522bb,3e199faf,bd6b07ad,3c02544a,3b625b78
bf4bc3a3,40013b58,bee04dbc,bf2035de,bd73e122,3dc826bf,3b0efc8e
bee25d34,3f1e4e37,3dc465b1,3d73980c,bd619f53,3c8ab9a2,3b386617
bfb54293,3f891e84,3f3e926c,3eef241a,3e278fdc,bd0d1726,bb863910
bf176659,3f93d19d,3e989d3d,bdd52b1d,bc619ab4,3deb70fd,3ab8f730
bee449cc,3f0ef079,3c6d7b28,3db93d5e,3c76da16,3aac6180,3b362b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1068a9,3f6b296d,3ec764f9,3cb9c41c,bc10c9fb,bd4f29b0,3be44d9a
bf0be29c,3f6ae019,3e3fbba3,3e3af578,bd11775d,3d8098a3,3b0c305f
be401dcc,3f5602ef,beabc636,3ddfa7a3,bcd94838,3bdead08,3c04da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53dda,3f09c44c,3c8ec9cd,3d1fec89,bd8b9401,3c91ed3a,3aacf256
bf0320dd,3f30d4fb,3e70a2ad,3e374e0b,bcee6886,3cddf318,3a641810
bed590ff,3f829eea,3ea9471a,3e2c9575,bd6c78db,bd8cb5be,3b923395
bee99216,3f2dba55,3e08316d,3d3ffb7d,bcf0ce4e,3d10d4c7,3b5a70de
bf1b1210,3fa063a4,3f1231e2,3e9a9492,3ca56a0a,3ce92d56,bc05a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

