# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ecc34,3f18a48e,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc6413f,3f4d83b0

# OUTPUT - 1 values
3e03cd91

# JACOBIAN - 1 x 7
bdfa5fab,3e538e55,3d03780b,bc7575f4,bb8bc7e6,3b5099e0,39920e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebabe46,3f2d4931,3d160c81,3e17daa3,bd6fadcf,3c5f4e04,3b82dc6a
bf098a7f,3f2dbdf9,3e27697e,3e0a8ee2,bd753273,3cc7465e,3918be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f9bb,3f3ab16b,bdfea732,3f4e8c38,bca6ce68,bd058883,3baf30c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ebf0,3f1af7be,ba809f80,3e615f89,bce9b683,3d598550,3b92e68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5c30,3fbe0719,3f2bd470,bd093456,3dc5b196,bc8239d8,bbd5e552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d35d,3f1377da,3e730a72,bd8b63ad,bcd7ada4,bc5126ba,3b82ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87e2c,40037d59,3ed70c05,bf63e875,be2f0f44,bc3d5268,3b1240de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e147b,3f28cdc5,3ee6297d,3ee02db5,3b6ed170,be23f6f8,3b7199e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01561e,3f9a2d98,bf00b67b,be8f1ae3,be8aea86,3c8d70a6,3b12538f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66c24,3f0fc639,3e54552c,3dea2f81,bbf85d3c,3b3a1c80,39a1a0d6
bfd8008b,402b783d,bf523eb0,bf46947a,bdf13119,bd44b8ee,3bd6922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fd727,3f3f9d06,bdf4a4e2,3e19c176,bd6af8df,3c02560c,3b6255b7
bf4baf3f,4001396e,bee017b0,bf203fed,bd73ca1b,3dc821ca,3b0ef4a5
bee26e58,3f1e5141,3dc4ff23,3d743300,bd61938d,3c8ac1ec,3b385f2b
bfb54307,3f891d99,3f3ea1b4,3eef3ecd,3e279e4d,bd0d17c0,bb863e3c
bf176631,3f93d158,3e98be09,bdd4eb2e,bc6166d8,3deb705f,3ab8f3a1
bee45890,3f0ef0ae,3c732be8,3db9aa40,3c770aaa,3aacc780,3b362a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1067e7,3f6b287e,3ec77fa2,3cbb3532,bc10c3af,bd4f286f,3be44ec6
bf0bee87,3f6ae251,3e402aae,3e3b326d,bd115aaa,3d809b13,3b0c276a
be4024b6,3f560532,beaba81a,3de01543,bcd973e8,3bdeacb4,3c04da4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54c62,3f09c6f9,3c9159b3,3d209da3,bd8b957c,3c91f926,3aace5a5
bf032a78,3f30d86b,3e7104d6,3e3789f1,bcee6b92,3cde0aa0,3a63fe84
bed59bc4,3f829f9a,3ea969d3,3e2ccb64,bd6c4d41,bd8cafbc,3b92318d
bee99e1e,3f2dbb77,3e088c23,3d40be6e,bcf09ef8,3d10d304,3b5a6b99
bf1b219a,3fa063d4,3f1246fc,3e9aaada,3ca5e9ac,3ce91f62,bc05a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

