# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb79c,3f14ee9b,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc39f,3f50381e

# OUTPUT - 1 values
3e007b03

# JACOBIAN - 1 x 7
bdfa559a,3e525e54,3d0a49a4,bc6efbb7,bb88063e,3b35d425,398b6ffd
bebbe851,3f26d164,3d3da7c9,3def1287,bd5c88ca,bc4cdb68,3b8db1b7
bf0a72fb,3f241677,3e3642f4,3dab9e03,bd5930b7,bc590176,3a2580cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64f2bd,3f322b2b,be02ab02,3f46c143,bc813430,bd79da4b,3bc011bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa53a2,3f1b2e6f,3c439c80,3e6ce605,bce64a5c,3d4df6e3,3b9277f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dcb86,3fbd2efc,3f2fca45,bd31459c,3dcabe20,bccc4f00,bbd5db3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60574,3f249913,3e7eb661,3d1e2f1b,bd137de2,3d2ff727,3b4b9c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc81018,40029260,3ed55dc8,bf64e84d,be2f3751,bc0d5f08,3b02ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9bda,3f3367b2,3eee1b80,3f03a4f8,bb0913b0,be017892,3b4b4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00aef5,3f982fcf,bf00f709,be933340,be8aa17f,3c8554aa,3b0deb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d9a5,3f0832fa,3e61940c,3d98a7a9,bb079258,bce1cb32,3a2b9f70
bfd8127e,4027a885,bf4b2f8d,bf56a8b6,bde38c5a,bda7dd36,3bd9be9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512501,3f3c84dd,bde0be32,3e0cfb62,bd6138ae,bb95fb7c,3b665971
bf4b7548,3fff16ec,bed762f9,bf261f22,bd6d80e0,3dba62f3,3b0abdd1
bee31104,3f1d37a8,3ddd7289,3d5c9198,bd5a41d0,3bf163d8,3b379dab
bfb53adc,3f893d50,3f411b3c,3efa39b3,3e277640,bcf61210,bb8fb18a
bf176c2a,3f936b4e,3e9e033c,bdc8e369,bc5ad22c,3de88e8b,3ab6bda3
bee3dbff,3f155c83,3cf3a908,3e0f948e,3c3d1434,3cb2bfc4,3b20c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103e7e,3f6d1aa0,3ecbe16f,3d48b446,bc286a3c,bd2dba95,3be1e863
bf0cc169,3f61b315,3e51623d,3e0fc6f6,bcee6276,3ce7d24e,3b20b3c3
be4267c9,3f4e3c8b,bea71347,3d959c02,bcb01df9,bcbc13b1,3c0bd99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63715,3f05b202,3cf865c3,3c9ef362,bd84f2b5,ba751b40,3abeb520
bf03f30a,3f28608a,3e80100e,3e0bd681,bcbcc687,bbfe5290,3aa26c3e
bed568eb,3f84a613,3eaf2336,3e4e02ce,bd722bf0,bd700e2e,3b8a0cb8
bee9d004,3f2e80a1,3e1740b9,3d780c2b,bcef1d56,3d12e0e0,3b528d2e
bf1b7216,3fa01e76,3f15a880,3e9e8ff0,3caf0e56,3cd87d4c,bc073935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

