# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc271,3f503aaf

# OUTPUT - 1 values
3e006b42

# JACOBIAN - 1 x 7
bdfa5385,3e525b8c,3d0a5224,bc6ecdd4,bb8801a5,3b35d415,398b668b
bebbed35,3f26d69a,3d3ddbd5,3def5534,bd5c8858,bc4cdaf4,3b8daffc
bf0a77f9,3f241cb1,3e365665,3dabdee4,bd592ea4,bc590106,3a256f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64f14d,3f322b07,be02ae5c,3f46ccf0,bc8141d4,bd79da44,3bc014aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5a47,3f1b3253,3c44a4c0,3e6d0ec3,bce64ba6,3d4df711,3b927650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd118,3fbd3152,3f2fcf3a,bd30fff4,3dcac377,bccc4fdc,bbd5dfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60a13,3f249a21,3e7ec356,3d1e9e59,bd1378cd,3d2ff771,3b4b98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8077c,40028de5,3ed55b9e,bf64edec,be2f3622,bc0d5fbc,3b02e246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9edc,3f336939,3eee24e2,3f03b0d6,bb08c510,be017886,3b4b46ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a097,3f9828a0,bf00f754,be933ada,be8aa0ec,3c85544e,3b0de5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e0e9,3f0838d5,3e61a54c,3d98e4f9,bb0777e8,bce1cae4,3a2b85d6
bfd80d70,4027a393,bf4b2688,bf56ab7c,bde3888a,bda7dd58,3bd9b1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512d94,3f3c8773,bde0a4bf,3e0d1296,bd6136aa,bb95fb88,3b6651a2
bf4b6db4,3fff0dda,bed7580e,bf262602,bd6d7d7c,3dba62c6,3b0ab306
bee3175f,3f1d3e60,3ddd916a,3d5cfc0a,bd5a4032,3bf16528,3b379433
bfb53b08,3f893b2c,3f411e44,3efa4bce,3e277886,bcf6121c,bb8fb88c
bf176c1c,3f936a8a,3e9e09c7,bdc8b7d0,bc5aca58,3de88e8e,3ab6b8c4
bee3e180,3f155d4c,3cf43c60,3e0fb974,3c3d1d74,3cb2c010,3b20bfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103e38,3f6d1876,3ecbe6be,3d4931bc,bc28689a,bd2dba8c,3be1e9e3
bf0cc5d2,3f61b762,3e51788a,3e0ff102,bcee5b01,3ce7d2ae,3b20a774
be426a49,3f4e4115,bea70d29,3d95e7b7,bcb025fa,bcbc13c2,3c0bd95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63c76,3f05b7bf,3cf8e9c1,3c9fe7b0,bd84f323,ba750dc0,3abea3be
bf03f698,3f2867b3,3e8019e2,3e0bffd6,bcbcc870,bbfe4f10,3aa25aaf
bed56cf0,3f84a7aa,3eaf2a26,3e4e275a,bd7224fa,bd700db6,3b8a09e8
bee9d47b,3f2e8325,3e1752f8,3d78916f,bcef1606,3d12e0d0,3b528606
bf1b77db,3fa01ec6,3f15acb2,3e9e9f2e,3caf2202,3cd87cc2,bc073b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

