# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35

# OUTPUT - 1 values
3d902558

# JACOBIAN - 1 x 7
bdb96833,3e638c5d,3d185377,3c9e2136,3b0f41bf,3d36432a,bac9fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2493c6,3f1e4dee,bc17fc90,3e46048d,3b663148,3d1c4e2a,bad701bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da95f,3f4faffc,3e27af50,be82a91d,3cd3a70c,3b287a60,bb5c84b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00892a7,4034048a,3e7622f8,bf7224d4,bd98b357,3efa2c1a,bcac7e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1347c4,3f90f8b8,3e8911b8,3fb4d418,3de1d01d,3e875c89,bc1caa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9daf82,3fff1804,3db72e3e,be6c377e,bdafe067,3e887782,bc8f736a
3d3a9c44,bf6503ca,be1d0858,bb602a00,3be053a0,3ed3fff7,bc042d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37b166,3f48f830,3e504e68,3dd8d142,3bbc6934,bc5953cc,bb47369e
bfc91e2e,40553d0e,3ee04756,be93f9ec,3d2a2e58,3ee40f6e,bc9d37ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c562,3f0d61eb,bc425400,bd9ce8cf,bd2ae9b7,3d12d585,ba903fba
bf92e226,403c2810,3eb759ac,3f090fc4,3df1d2ef,3fbd7f09,bd1b16d1
be12b76f,3f56d8de,3e885d88,3d82f7af,bc800712,bca56670,bb39d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00019e,3fd31dc7,3e9d15f0,3f083cbc,3db14770,3f22757d,bc8cadcc
bebdaa3a,3f327966,3e332061,3f0b4351,3de7157f,3eb3e05e,bc05433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24076d,3fa4d8f2,3eb257fa,3ed2b56b,3dade2da,3f14d0f6,bc7096e4
beb6a866,3f80444c,3e943b28,3e08889c,3d03b855,3d5f9045,bba3cea4
bdf7d2b9,3f006b58,ba98f380,3d7280d5,bd7a625e,3c803164,3b5a3c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bd7ee,3f3fc478,3e14aaa2,3d8ea2d3,bcb5f724,bcefb9e4,bb767b87
bde0a6fc,3f79a70a,3e935779,3e4e3679,bd248f91,bda1ff1b,bb33c27b
bf32a39c,3ffc719c,3f15c0be,bd127a80,bcdba5e8,be1da32a,bb9cfeec
be0c28cc,3f2df322,3c856268,3e8298bb,3b6f1260,3e93d431,bba08968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

