# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8

# OUTPUT - 1 values
3d8467ba

# JACOBIAN - 1 x 7
bda32c93,3e638522,3d02f8fa,3ca6860e,3b312422,3d28462c,ba97a58f
bea79d3e,3f86764c,3e85e2fe,bd9556bc,3c0362bf,bd849559,bb6a699d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934bd2,3f5308c0,3dae2205,3fb0b78a,39b1ed40,3ed746cc,bbcd7f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097f71,3f67b5fc,bcfadab8,3e2c2994,3c9337c3,3d2eb782,ba82360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885e00,3f6f5dc0,3e3619e5,be6f947e,3c4aedb4,bb7b3940,bab04062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9c16,3f9e4940,3e8b8f5a,3faf874e,3dd44ee8,3e84b0dc,bc0bc23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e302,401dc1e6,3df3eafe,be7dd05d,bdc6d772,3e83436f,bc6d7942
3e31e674,bf84760f,bdc15ff0,3dd1fe4c,bc3c2e88,3ed11efd,bb9935e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810ce2,3f785c06,3e2f2272,3c3520b4,3c2b0dc2,bc8a1d48,bb5624eb
bfbfe270,4075e1cb,3ec7e58e,bed6fd6e,3d33729e,3edc83f7,bc767d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e507a,3f435db4,3c1f74c0,bdae7bcc,bd531e03,3d0da874,ba8d06b4
bf8f66c0,40520c7c,3eafaa4c,3f0b6521,3e090610,3fbd56fe,bd05d8f3
be465750,3f810f90,3e7def3f,bd67b214,bcba6bf2,bcef3cf0,bb5214b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25de42,3ff4c7d4,3e9197e4,3eeea66a,3db94e9e,3f1ffdff,bc6b8a44
bef08751,3f698670,3e4c5b53,3f1078ca,3dde3efc,3eb48adc,bbe7a61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf349faa,3fc444b4,3eaf0add,3eccaa80,3dbcf262,3f13f23c,bc4084f0
bed9113b,3f958893,3e8a4d1e,3c845020,3cbfd94c,3d3fef76,bb9d6080
be4f8713,3f56469b,3accdb80,3d9f7878,bd4a864c,3cb964f4,3b8345ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc676e6,3f724a7a,3e10a1fd,3cad386c,bcc1f2de,bcff4e26,bb671c76
be30e2a5,3f974420,3e8c5955,3db3781c,bd45148c,bdb39132,bb51ce78
bf3d41f4,40032d26,3f0dea48,be43b6dc,bd4edc4a,be374f4c,bb4056d2
be57542a,3f4beb16,bbaaab60,3e6fa945,3c3e3afc,3e94bbc0,bb6fc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

