# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9

# OUTPUT - 1 values
3d8629c2

# JACOBIAN - 1 x 7
bd8d3f52,3e6c17e2,3ce3ae0f,3caedce4,3b70b2c8,3d305512,ba89a19a
be181bf6,3f5cb496,3d5e0ca5,3da3fab4,bd405610,3d42e2f6,3ac30099
be9648dc,3f889d61,3e76ea67,bd92eca0,3c0fec87,bd75c667,bb536b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408b54,3f73d53c,3d18492b,3fb26cfe,3c9beadd,3eeadd44,bbba5840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8b6d3,3f75b96c,bd8a1ed6,3e30dd1a,3cc18bf6,3d724b09,ba05f08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ecaac,3f7efedf,3e168450,be66fa78,3c7f4da8,3c3e025c,ba64d554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128454,3fa15840,3e83b75f,3faef2a0,3ddeebe9,3e882906,bc027918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9294df,4021d9c0,3dcbc922,be76f34c,bdc07792,3e8694cf,bc59e1fc
3e06b86c,bf9a8f46,bcdd8a00,3da2b006,bcb70040,3eb8ba2d,bb9475d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be543743,3f80fe0c,3e13a26c,3c80c36e,3c6be790,bbb4b140,bb3bdc27
bfab5cdf,4075e9b6,3ebd9c51,bed43aa8,3d303142,3ed59df5,bc59e6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b69d,3f5ae940,bd13580c,bd942660,bd31b66a,3d7b60aa,b9eed904
bf80fff2,405511f0,3ea08c0a,3f0e1fb0,3e164ebd,3fbddedb,bcfc66d4
be0f2836,3f85b578,3e66282e,bd4f195d,bc9cf77b,bc987d70,bb278826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13541f,3ffc2f34,3e848f3c,3ef0eab3,3dcadad7,3f236404,bc5e501e
beda2819,3f7a3aae,3e22370c,3f1120c8,3df10c25,3ebecfa8,bbd0c216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d126,3fc85aa6,3ea5c3de,3ecd952b,3dcd7b97,3f15b690,bc33e941
bec8c508,3f9795c5,3e7e4a69,3c694040,3cc40f38,3d5095c6,bb805e88
be0c441e,3f6862a1,bd31fc00,3da987b4,bd2ae370,3d33cce1,3b912005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd640f93,3f769b3a,3df7ed75,3cb2a8b8,bcb1e07a,bcd19d62,bb42db03
bde6ebbf,3f9c8152,3e7b5990,3dbaf5ce,bd32dab2,bd9aa29d,bb303f2a
bf256d27,4006c755,3f09246b,be3c9106,bd4618af,be2cfbfe,bb15f3d9
be3cb916,3f55d0f8,bd0ed50c,3e70e922,3c8af2d2,3e9b4a69,bb499f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

