# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f1964,3ef1765e,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3daba81c,3f61be40

# OUTPUT - 1 values
3d9264ed

# JACOBIAN - 1 x 7
bdbdf556,3e7fd713,3b7a25e7,3d349594,3c235624,3d7aab82,baac3a0c
be7acef9,3f52b9e7,bdca5f7c,3e103916,bd23c5f9,3d85c849,3adf866b
bed1c025,3f808739,3d8f2986,3d0d23e2,3c2c8b9c,bd14d8b6,bb33ffc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f46d,3f737583,bda168c6,3fb41dc0,3d61dc86,3ef1963d,bbb50e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06ff12,3f6da782,be435dd2,3e595774,3ce97158,3d90fbe1,37481e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a67e,40201560,3ed96466,400279fc,3f0c1450,400a6bc4,bd3dd9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c250c,3f6bd4de,bcb9bdfe,bd9f5191,3c7795d8,3d2af557,b86b7700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe511,3fa2f92d,3e2592cf,3fae6dc0,3e0281e1,3e8ce02b,bbf37d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61975,402b532b,bdeef0a7,be913ac2,bdb7060f,3e880e73,bc574f0f
3db62c48,bfab21c5,bd6f0a8c,3e8df08e,3c249de0,3ecb5ce2,bb3abd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984c33,3f750196,bb51d360,3dccc0aa,3caba923,3c676c68,bb1cf596
bff4ecc4,40803872,be9dcd22,bea9df4e,3d8b8838,3eeb48b2,bc6840fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801647,3f4d0f63,be53ca29,3cc6483c,bd210610,3dac54ac,392fa4d0
bfa6ff83,405f3d67,bda6ccc0,3f11026d,3e57954a,3fc0a636,bcf64143
be8768ea,3f7c2118,3d57ac4c,3d776e6c,bc476da2,3bcce8a0,baec76a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df165,3ffbbbec,3e14c785,3f075f34,3e009461,3f27a463,bc4ac995
bedf697a,3f79538d,3d8b70a9,3f0f30a5,3e095a2e,3ec1b0a0,bbb448c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b752,3fc302d2,3e36ccf0,3f046ef4,3e0d0280,3f1ccdb4,bc1d41fc
beec2adb,3f92dd3a,3ddfc3e4,3d9f0cd9,3cc951b9,3d8a4952,bb2fd03a
be702ec1,3f5d91dc,be620d6c,3e0eac98,bd06ef51,3d7c67c5,3b97a347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33af38,3f680fa5,bd54f82c,3dec6595,bc7a9c41,bb2dd0d0,bb196d04
be73385e,3f94e744,3d675c10,3e480bae,bd0c0e8b,bd4b6ced,bb0e5d71
bf55a779,3ffff11f,3e92e738,3d8915a9,bd256444,bdf03314,ba92a998
be7ba883,3f54a773,be18600f,3e74099a,3cd5cfd2,3e9f5187,bb28d63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

