# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef418,3ecddf14,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db8fdb7,3f6a64b2

# OUTPUT - 1 values
3d85697a

# JACOBIAN - 1 x 7
bd9ffad2,3e7a5148,3cd0b1b4,3c2d033a,3b2d20c2,3d27df44,ba945d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2233fd,3f64c803,3d0a984c,3d4794f9,bd64cf2d,3d454df9,3ab9999f
be8ace53,3f8e3ba7,3e5f11da,bdd49a55,bc8a46fb,bd544612,bb2c0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72de51,3f79344f,3c8e6d64,3fae1e79,3cebc42e,3ee67312,bbd7537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dab34,3f7c2fb8,bda2017b,3e1ed9e5,3bd9a72e,3d85217b,b8030840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c646d,3f81efab,3e10aa1a,be6edf88,3764d000,3c94cd72,b997d914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b5971,bfd3e415,bf62e46b,3f1c3584,3e4d7257,3ea66967,bbb937a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23280a,3fa15680,3e7e7d3d,3fac5af3,3e0a6d2b,3e80d827,bc171197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa770b1,40283792,3c85c760,bebd8280,bd888027,3e70b08e,bc83ff8c
3e24de45,bfa1e2b3,3c0a3f20,3e05c2e6,badf9140,3eb6e8d4,bb94120c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2957dc,3f876da0,3df56110,bc8450b2,bcb063b0,3bf274b0,baf51aed
bfce3cc3,4085ebd9,3dfa7980,bf46b8f5,3b36d640,3ec955f5,bc8a5e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46845,3f65eb5f,bd6d2bd8,bdd2b03b,bd8d9746,3d8f1028,3944a58c
bf9e5176,405f0d60,3e4160a6,3eba6800,3e2c8aa5,3fb9ab6f,bd0c9853
be0e00e5,3f8ac570,3e4d4699,bdaedf44,bd0cf38a,bc8002b4,bb1b8060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d2c5,40012fda,3e749a3f,3ee3e802,3d800317,3f26eeff,bc4b39f6
becadeaf,3f7ff62e,3e1aa69a,3f0e2cfb,3dc6ecee,3ec31079,bbb8a69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d758,3fc6c412,3ea93134,3ecfe5e7,3defefb1,3f13d73b,bc3c3252
bebb220b,3f9bd173,3e6e8fef,bbf86b30,3b11a978,3d70367e,bb52550c
be20a814,3f6e5be9,bd74b254,3d606834,bd30dbd1,3d294d3c,3b86d6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62270e,3f808a9a,3dc4678b,bc71f900,bd1b7028,bcb6a47c,bb366d44
bdd71585,3fa22ea6,3e60c0e0,3d5c0618,bd81575d,bd90f8fa,bb1ddf6f
bf19ce18,4009b43b,3f03cc9e,be5831dd,bd99c4a2,be234f5f,bac7ff0e
be5e8e55,3f5a9456,bd4b488c,3e56b448,3ca3a012,3e9928ef,bb649cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

