# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f19f4,3ef1f720,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab727c,3f619bc6

# OUTPUT - 1 values
3d92b5d0

# JACOBIAN - 1 x 7
bdbe014f,3e7fe3ef,3b6f9a11,3d3480c8,3c2457ca,3d7ab05c,baabeee7
be7adaf2,3f52b5ab,bdcc8ad6,3e0fd9db,bd236f01,3d85cf04,3ae01761
bed1c3fb,3f80850e,3d8d2e0a,3d0c0929,3c2b435a,bd14d908,bb33a002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8900d1,3f737bc9,bda2b079,3fb40d57,3d651e18,3ef19b64,bbb4d4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070cf8,3f6da423,be44becb,3e58fcc1,3ce9e8d4,3d90fe58,3799d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47af09,402017e0,3ed8d51c,40027c3d,3f0caea5,400a6e7d,bd3daa21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2da0,3f6bdf20,bcc111ca,bd9fce07,3c74e6bc,3d2b00b5,b853c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fec32,3fa2fee4,3e24cf14,3fae5e90,3e02ebf0,3e8ce598,bbf31f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa62814,402b63e5,bdf0da9f,be912b99,bdb6c2f9,3e880ea5,bc56e3e5
3db5e70e,bfab2628,bd69b008,3e8df802,3c2e01b8,3ecb6424,bb3a18d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98519e,3f74fe1b,bb897d08,3dcc450e,3cac1fc0,3c679028,bb1c97c5
bff4ffd6,408041ed,be9f0161,bea9a931,3d8c77ed,3eeb4ca1,bc679a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801a61,3f4d0f63,be54f4f1,3cc3edcc,bd2115ea,3dac5a41,39378b28
bfa70c1e,405f508c,bdab37dc,3f111efc,3e590fda,3fc0a939,bcf5e888
be877149,3f7c1dde,3d54a91e,3d76aae9,bc46bc70,3bcd1d10,baeb20eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dfd0b,3ffbc96b,3e13d3a5,3f074f8e,3e01228e,3f27a6eb,bc4a88bd
bedf6dd2,3f795733,3d882b7a,3f0f1239,3e09b924,3ec1b4f0,bbb3e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c40b,3fc30e57,3e35ea15,3f045fba,3e0dc4e0,3f1cd147,bc1d038e
beec3279,3f92de76,3ddd407f,3d9e5a25,3cc8c7ac,3d8a4ef1,bb2ed6c7
be703bab,3f5d8cf7,be639c33,3e0e2355,bd06700d,3d7c6b86,3b97c16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33bda7,3f68094d,bd58b54e,3debc6c5,bc79f3ac,bb2d5aa0,bb18d40e
be734cfc,3f94e61a,3d630c71,3e47aea3,bd0ba553,bd4b5de8,bb0de6b1
bf55b2ad,3fffffb5,3e92bdaf,3d887418,bd25b056,bdf02819,ba917b04
be7ba742,3f54a586,be19a6f0,3e73b059,3cd75526,3e9f54db,bb282fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

