# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9dc9,3e49ed8d,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd087,3dd4a470,3f7af926

# OUTPUT - 1 values
3d8f108d

# JACOBIAN - 1 x 7
bdb71fac,3e63a755,3d17b075,3c9e2296,3b1260ab,3d364eae,bac885d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bd99a,3ecd7c9b,3dd4844c,3fc0d484,bc9d1c9d,3ed59bc1,bb9709c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19cd08,3f1e4c91,bc2c5130,3e45caaa,3b67ffb0,3d1c64c4,bad0c11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683e9d,3f4fc5d2,3e26aaf1,be829ff9,3cd1d75a,3b2a0870,bb59bea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072084,40342364,3e763514,bf720342,bd97a5b6,3efa3b1e,bcab5417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125a0c,3f910196,3e88b5bb,3fb4cac9,3de2bf79,3e876d88,bc1bdcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bab59,3fff4d9a,3db5c3fc,be6c14fa,bdafab54,3e88790e,bc8e8bed
3d5de118,bf650d9d,be1c4a5e,bb4b3300,3bf78490,3ed41576,bc038e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349b26,3f48f650,3e4f4b8e,3dd88908,3bbdcdce,bc58dab4,bb447bc6
bfc5a5fa,40555d3b,3edefc50,be93bcde,3d2c39ea,3ee41c64,bc9b6ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ef7e,3f0d66ef,bc5428c0,bd9d1937,bd2b394f,3d12f34c,ba8a8e23
bf90d242,403c4868,3eb6437e,3f0930a9,3df53281,3fbd88b5,bd1a64d6
be0dcb26,3f56d715,3e87f941,3d82c822,bc7fbc19,bca5407c,bb354ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcfcca,3fd333eb,3e9ca842,3f083990,3db2880f,3f227db7,bc8c25b4
bebd71e2,3f327fc4,3e31ac86,3f0b303e,3de7ddfc,3eb3ee43,bc0472c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f235,3fa4ee50,3eb1e2c5,3ed2b82f,3daf9a6c,3f14dc4a,bc6f7155
beb5307d,3f8047e1,3e939921,3e08439a,3d035d11,3d5fb6d7,bba0300f
bdf096b1,3f006971,bb291480,3d714b87,bd7a119d,3c8050a5,3b5d398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd694d6a,3f3fbfc4,3e13b1b9,3d8e5225,bcb5d585,bcef8a9a,bb725e1d
bdd5b0f1,3f79a6a8,3e92cd8e,3e4e0104,bd244242,bda1e82e,bb301310
bf2ffc12,3ffc8c5d,3f159966,bd1231f0,bcdc73b4,be1d9654,bb9a735b
be0c23cf,3f2df142,3c7709d0,3e827d24,3b7c0c00,3e93defd,bb9eb617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

