# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90

# OUTPUT - 1 values
3d866e12

# JACOBIAN - 1 x 7
bd8f1ed5,3e6be458,3ce23392,3caede04,3b74ce1f,3d303e92,ba8a921e
be1b377e,3f5cb7a8,3d58d7f6,3da44470,bd3fe8c7,3d429374,3ac087b4
be97dd40,3f889ca6,3e75aec0,bd92d108,3c0de92c,bd75b5ba,bb54fd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4496cd,3f73b768,3d152c26,3fb274fa,3ca52dc0,3eeabbc9,bbbb2136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae1e36,3f75bc9b,bd8d4875,3e3105ca,3cc2296d,3d7230de,ba0cfe76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536660,3f7ec4b0,3e154d0c,be66f8ec,3c7b43d0,3c3d150c,ba6bdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13828a,3fa14131,3e834b42,3faefa6c,3de01dc0,3e88054d,bc03265d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf946c53,40219e08,3dc9b8a0,be770c7f,bdc01fef,3e869461,bc5b571c
3e0021e4,bf9a8a3e,bcd455d0,3da24e10,bcb0559e,3eb88bd2,bb95d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be574bf0,3f80fd3a,3e126686,3c81333e,3c6d1b84,bbb63160,bb3d6d7b
bfae5b7e,4075a208,3ebc2c2c,bed475a0,3d32b414,3ed58817,bc5c384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15cf66,3f5ad9be,bd1921a8,bd9400b1,bd31d8e0,3d7b2330,b9ff7018
bf82d03a,4054cc1e,3e9f5447,3f0e0860,3e186d56,3fbdcb20,bcfd9a90
be13859d,3f85b280,3e6529e2,bd4f1b65,bc9c94e8,bc98b618,bb2a5816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f866,3ffbf7f8,3e84029e,3ef0f3b0,3dcc756d,3f235381,bc5f3f22
bedac556,3f7a292e,3e2073f0,3f1131d4,3df220ce,3ebeb2e3,bbd22c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24caa4,3fc827ee,3ea53529,3ecd97dc,3dcfa96a,3f159f72,bc34dba8
beca6163,3f978aea,3e7cd5bf,3c6b61f0,3cc3415f,3d5053c2,bb8277b6
be0f8f02,3f68685c,bd394ca8,3daa0328,bd2a3d84,3d33bf00,3b90860e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73dbcf,3f76a253,3df592cb,3cb34ca0,bcb185d4,bcd1e37c,bb45614c
bdf0a1d5,3f9c7c7a,3e7a0405,3dbb28a2,bd3258a8,bd9acccd,bb324e6a
bf27d8cf,4006a3e4,3f08f5d1,be3c9f46,bd469b13,be2d1915,bb18c629
be3d4e8f,3f55d304,bd147d70,3e711734,3c8d22a4,3e9b3488,bb4c1a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

