# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f1a46,3ef1f3d9,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68c,3dab53d8,3f619ca7

# OUTPUT - 1 values
3d928cd1

# JACOBIAN - 1 x 7
bdbdd85d,3e7fe3b1,3b752df5,3d348827,3c23d4f9,3d7ab323,baabf0d0
be7ab1fd,3f52b5c0,bdcb6525,3e0ffb97,bd239b2c,3d85d2de,3ae013b0
bed1b6dc,3f808519,3d8e3a74,3d0c6d4c,3c2bea0a,bd14d933,bb33a272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d670,3f737baa,bda2032e,3fb41327,3d6376d6,3ef19e55,bbb4d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06dd6d,3f6da433,be440422,3e591ce2,3ce9ac29,3d90ffc0,379876c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4791d4,402017d4,3ed920ea,40027b71,3f0c6049,400a700b,bd3dab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c104b,3f6bdeef,bcbd31bc,bd9fa1ee,3c7643a0,3d2b0734,b8546038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd3d1,3fa2fec9,3e25369a,3fae63f1,3e02b616,3e8ce8b2,bbf32170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f613,402b6395,bdefd77d,be9130f6,bdb6e509,3e880ec0,bc56e69e
3db6d3bc,bfab2613,bd6c84d8,3e8df561,3c293d20,3ecb684b,bb3a1d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983f17,3f74fe2c,bb708510,3dcc70d6,3cabe387,3c67a498,bb1c9a2a
bff4bea2,408041c0,be9e5e5f,bea9bc58,3d8bfe38,3eeb4ee3,bc679ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800c58,3f4d0f63,be5456f1,3cc4c328,bd210ddd,3dac5d71,393757b0
bfa6e105,405f5030,bda8e1b0,3f1114e1,3e584fa4,3fc0aaf1,bcf5eaca
be8754aa,3f7c1def,3d5640fe,3d76f02a,bc471662,3bcd3b00,baeb29a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd535,3ffbc92b,3e1454a4,3f075519,3e00da5e,3f27a85c,bc4a8a63
bedf5ef7,3f795720,3d89e63e,3f0f1d01,3e0988ed,3ec1b766,bbb3ec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339889,3fc30e20,3e366214,3f046520,3e0d622f,3f1cd352,bc1d0524
beec186f,3f92de70,3dde94ca,3d9e9974,3cc90dc9,3d8a5227,bb2edd21
be700f7d,3f5d8d0f,be62c951,3e0e53f4,bd06b0b0,3d7c6dab,3b97c0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be338c4e,3f68096b,bd56bb1d,3debff08,bc7a4948,bb2d1710,bb18d7f3
be730680,3f94e61f,3d655426,3e47cf98,bd0bdac4,bd4b5554,bb0de9b9
bf558c5e,3fffff6f,3e92d3aa,3d88ad55,bd2589b4,bdf021d0,ba9182b4
be7bab8c,3f54a58f,be18fa12,3e73cff9,3cd68f7a,3e9f56c3,bb2833fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

