# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee09b35,bf2ffd0f,3e8561f9,c00ba8f4,3e2853e6,3fc19663,3f0f3a33,bed978a4,bf227356,3e83e10c,bf51a030,3e279217,3f7f904b,3f07df0a,3f67c27c,3f45da61,3f775cae,bf12f21c,3f7c8c8c,3d6f0c29,3f58f7be

# OUTPUT - 1 values
3da417de

# JACOBIAN - 1 x 7
bd9ea857,3e8119af,3c9987de,3c8d3e88,3a02281c,3c29a369,b9dd97a5
bea54d6f,3f7d8213,3dcb772c,3d7b127b,bcd78232,bda26ba8,3909836d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1c5f,3f137093,39f1f080,3f941980,bcfbd5f6,3de45793,3a34d560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b303318,3f383ab3,be051552,3e78738e,bca89aff,3d4fdb37,3b266850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c975a,401814d6,3f140c9a,3f0e58db,3e53075c,3e8500ea,bc6b2f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f0f5,3f87f98b,3d00f9e0,3d48a494,bc94592e,3d8f4bc3,3afd2f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4511,3fa43f9f,3e5a7873,3f91af8e,3dd4f724,bd38bf6a,bb3a0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88bf66,40278e74,bd586848,beeed43c,bdd9a4eb,bd8357a6,bbf91ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3d07,3f62651e,3cd9f9bc,3dcf8b9a,bd151524,bb63a740,399c75d8
bfc101e3,4080fdcc,be5fad5d,bf439bb4,bd6fdb7f,bdce3899,bb025774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1475b9,3f394987,be11a298,bd8667f1,bde489b3,bca615c8,3b868559
bf882503,405fb786,3dbd6952,bea971ca,3ca7efe0,3e963836,bc2575ae
be423e7d,3f6f8e1b,3d8a4027,3cb964be,bd1344b5,bd1d094d,39848ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf22e3,4002b6dc,3e4d422a,3e310b8f,3a900820,3e36899f,bb1a485d
beaedb20,3f5ed4f4,3de7f7d7,3eb43f0f,3d84092f,3da49d3b,3a2a1620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1271cc,3fc5ac39,3ea246d6,3e21bfd8,3c55c688,3d13352c,3a80d500
bebe52fd,3f95726f,3e1ab2f5,3cef89c2,bc9bd4f3,bd377f68,3acbc29f
bdde2c42,3f1309c6,be0f5451,3ded4167,bda24539,ba8b7380,3be350ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f07d0,3f49c901,bc6859dc,3d5f6ae4,bd653055,bd41c37d,37308200
be1b15c4,3f8e3629,3d82850a,3e688db2,bd46a03a,bc1b67a8,bab34888
bf466709,40142de4,3e843eb0,bc973ef2,bd4ba01c,be240fda,3a2c106c
be50c559,3f3b8bcb,bd963682,3bf48598,bd0caefc,bc87ef26,3b5bd7f9
bee6f955,3ffc876a,3f2201ce,3faa2dca,3e3cfb71,3ede1481,bc9a4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

