# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c5b9c,3ec74129,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ded,3f6bd18f

# OUTPUT - 1 values
3da06e0e

# JACOBIAN - 1 x 7
be37d457,3e8b488a,3d21e3db,3d4c78d2,3cc95e52,3da42338,bb082c3a
becaec6d,3f320a93,3d6488f1,3e0b9a51,bd3a53ce,3d519546,3a872c53
bf18fd06,3f4f0ec9,3e9d66d6,3c939380,bd0253e9,bc5de3f4,bb57fbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e02f,3f98dba3,be997e87,3fba5218,3e3c3bd2,3ec0077c,bb7ac060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb83b5,3f61decc,3b64dd20,3e9608bd,3ca4ebc7,3dadb2c0,39f48598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ff8e,3fdd3033,3f5b3182,3fdffe19,3f56f4a2,40031c82,bd531bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef28736,3f4021a8,3e9dafbe,bda268cc,bcd95638,3c88f874,bab3f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bee8e,403a90ff,3eb4fa5d,bf329342,3d10acf0,3f005963,bc8dfc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b51c,3f4c8bf4,3f0c729c,3fa2e3ba,3e1e62d1,3e8e4601,bbfc1735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbccf56,4013a3ed,bf020ee6,bec7687d,bd132ac9,3e5be926,bc5879be
3f44d8e2,bfc73b62,bef89286,bee04327,3e11b741,3e990fcd,bbe57e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14eaf3,3f30f87d,3e960ed8,3d0dd40a,bb84fdc8,3ce2c840,bb5b6be2
c01e7561,405bfd91,be7f9d97,bedc4ab3,3e0259fb,3eed992f,bc81add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83284b,3f6877df,be2e3e76,3debf56e,bd46f6ea,3d596af3,b95911d8
bfd7199c,4046139b,be4f95a1,3ef1ebde,3ee5629a,3fabc5e3,bd0314a6
bf0ce097,3f492b46,3e6ddf66,3d53f2f6,bd218216,3d3369ea,bafcf366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf673d47,3fbaad3a,3ebf2d1e,3ee3968c,3e5259f1,3f1ac17f,bc56619d
beedbbe0,3f67ee9b,3cc241da,3f2298d5,3e39c48d,3ea66961,bbc46697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6da741,3f9f08b5,3ea18a62,3f03d456,3e74b3da,3f1701b5,bc306100
bf3c1bab,3f7d940a,3ea51192,3e250462,bc0c8e14,3dce34bd,bb707e1d
be90accd,3f934825,bedc1e48,3e082a0c,bb1f4e20,ba9313e8,3bc1b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef912d9,3f30df8c,3df5c827,bac2d500,bd2c25ff,3c1cd044,bb2ef0ca
bf1dfbf6,3f4689c7,3eb8735f,3ddc2eb3,bd784b83,bc530ae0,bb2b53c1
bf87d569,3f9cd907,3f3f77a7,bda66ace,bdb7b4fb,bcd7da50,bb2ae526
bf01d473,3f36f66b,3de63259,3e8edd87,3d1db188,3e98bd20,bb53663f
bf67141f,3fcdaf70,3f60f183,3ff4205b,3f079f37,3fa7544f,bd1b1d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

