# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ecd72,3ef8f0c4,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5db3a,3f5fb40a

# OUTPUT - 1 values
3d9e345c

# JACOBIAN - 1 x 7
bdd54a82,3e825428,3c3f57c6,3d951754,3c5c467c,3d8f7409,bac1d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b4bb1,3f471198,bd0894b1,3e695951,bd8a02ad,3d213e32,3b2d20dd
bed37a62,3f82fc0c,3dc76995,3e2ea926,bb8c4d68,bd8822df,ba844768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a377f,3f04a586,3d14baae,3fc0f770,3d3cda28,3ee51578,bb9e900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a8ff,3f4279d3,bdd49af1,3ece623c,bb9356e0,3d4cd4ef,3aea1cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54d101,40188ff0,3ee2a475,4002cce3,3f216794,40063d0e,bd395780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffef2,3f82854a,3d1d8aab,3dc3b82c,bcbd2f7c,3c56b8c4,3afcc8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9ac8,3fa5e3af,3e1249dd,3fb1e9ca,3e133e7b,3e8a3bf7,bbea2d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56c3f,4016bc66,be6144bf,bec84a03,bdbb8b13,3e845bdd,bc5657f0
3e9d57d7,bfa70fa3,becd2094,be9856cc,3d325b22,3eb7d7e8,bb2825ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1d8d,3f5fa53f,3d02fba5,3e5208b3,3b1d4838,baa61680,baac470c
bffc67db,407b5da1,bec5429e,be8eb1a3,3d9f207d,3ee4e904,bc4cd387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9540db,3f340343,bdceec56,3e0b7aa1,bdb13e20,3d2e5cb2,3ae76205
bfa5db92,40531ec5,be58b63f,3ed8e11e,3e7a7080,3fba810c,bcebcc28
be9b941f,3f7545c9,3dab9b4f,3e11d76e,bc8cdab3,bbdc5cc8,ba9b842a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf250113,3ff46261,3e039fdd,3f042588,3e070712,3f1b283b,bc35fb31
beeee734,3f583909,3d6fa43f,3f2ed02c,3e14a595,3ec5a1ce,bbb175ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38091f,3fc5506d,3e754075,3f15c0d9,3decfaf4,3f0d60df,bbd9bf05
bf021f82,3f9f6f6b,3e2382f7,3e85fa44,3c145102,3d2f9b93,ba3f1e5c
be49219a,3f15d34a,be19a4cf,3e82ca9c,bd943c9c,3d14ae5f,3bc7ac08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28b7f9,3f537047,bc96daf2,3e20d139,bd14394d,bce562c8,ba97d291
be8d3822,3f8e807c,3d81622b,3e919b5c,bcfdba31,bd790141,bae06a90
bf7b53bf,400d5d6e,3e89b741,3d421682,bcd7a975,be165f10,ba9373ba
be7028c4,3f3c9929,be17e242,3e8d1c15,3c3192f0,3e959826,bae0a242
bf16c8a4,4000097a,3f090955,400707b2,3ed52a65,3fb216e7,bd0e3d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

