# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6

# OUTPUT - 1 values
3da4185d

# JACOBIAN - 1 x 7
bd9eac72,3e811965,3c997f28,3c8d3ede,3a0234f2,3c29a365,b9dd9bac
be3f440d,3f472ba9,bd430dd0,3db701f4,bda32ee6,3b69f690,3b7a8dc2
bea54e54,3f7d8272,3dcb68e7,3d7b13f8,bcd78703,bda26bb7,39096d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd262a,3f137040,39ebe040,3f94199f,bcfbc084,3de45712,3a34d560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fce44,3f383aec,be051ead,3e78741b,bca8986b,3d4fda65,3b26665a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9a37,401814c1,3f140ad7,3f0e58e0,3e53093b,3e8500f7,bc6b304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f3b2,3f87f95a,3d00dd0c,3d48a5e2,bc945efa,3d8f4b1a,3afd2d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a47af,3fa43f62,3e5a736e,3f91afa7,3dd4f827,bd38c054,bb3a0e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c416,40278da0,bd587f08,beeed43a,bdd9a874,bd835660,bbf91f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3f4e,3f626567,3cd9be00,3dcf8c4d,bd15147a,bb63b980,399c6ae4
bfc1080c,4080fd58,be5fbe44,bf439bd0,bd6fe000,bdce3806,bb02632a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1476a6,3f394994,be11ab05,bd866730,bde48b7d,bca616e6,3b86848a
bf88291d,405fb696,3dbd4c30,bea971f9,3ca7f88c,3e963870,bc2577c4
be424374,3f6f8e64,3d8a3578,3cb966ba,bd1344e1,bd1d09c7,39846e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2a58,4002b693,3e4d3b30,3e310bf0,3a902860,3e3689a3,bb1a4a5a
beaedc5e,3f5ed4dd,3de7e08a,3eb43f6a,3d8408e0,3da49cdb,3a2a0f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1275ac,3fc5abb0,3ea24401,3e21c03a,3c55dddc,3d1334e6,3a80d35c
bebe5536,3f957274,3e1aa9e0,3cef8d56,bc9bdd79,bd377fd7,3acbb9ce
bdde2e36,3f130a06,be0f5e8c,3ded42ed,bda24465,ba8b7d20,3be35064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0de0,3f49c966,bc68c04a,3d5f6c7c,bd65301a,bd41c42c,372d3200
be1b1bd6,3f8e364c,3d8275a3,3e688e2e,bd469c52,bc1b6f68,bab34e5a
bf466b74,40142d96,3e843d08,bc973cb6,bd4ba31c,be241042,3a2c04a8
be50c455,3f3b8bf4,bd96481d,3bf494d0,bd0cb3f7,bc87ee91,3b5bd6e5
bee6fd4e,3ffc872b,3f220093,3faa2dd8,3e3cfe10,3ede1476,bc9a4ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

