# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c4319,3ec5a6ea,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e5922,3f6c27ce

# OUTPUT - 1 values
3da03b5b

# JACOBIAN - 1 x 7
be38c5c6,3e8acb5d,3d204816,3d4c7586,3ccb609b,3da3d996,bb08b7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbbd7d,3f321595,3d5bdf93,3e0bca58,bd398ba0,3d507bf1,3a852082
bf192f62,3f4f1559,3e9bf660,3c94dfd4,bd03b0f1,bc5eff20,bb597350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7c35,3f98c431,be99e596,3fba5b37,3e3ebe4a,3ebfa1fe,bb7b95b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc1d3e,3f61f28b,3a1fce00,3e962a55,3ca6030d,3dad641e,39e9dd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68ac8,3fdcab19,3f5a85d8,3fdff5ff,3f58a3f6,4002dec6,bd538faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3dfbf,3f3f8cf7,3e9ca608,bda234e0,bcde685e,3c87141f,bab6ecfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ced78,4039ae14,3eb4bbf2,bf32ace9,3d16ab7e,3f0028f0,bc8eaf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89de45,3f4c17bd,3f0be238,3fa2f004,3e1f8548,3e8dbc99,bbfd2dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe92a9,4012dae5,bf02651e,bec7928c,bd1155c9,3e5c026c,bc599b1f
3f41d4cc,bfc73311,bef6a920,bee08e12,3e139478,3e98995d,bbe630aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1548ef,3f30ecda,3e94b9f0,3d0e5334,bb833d10,3ce0e0f0,bb5cd9e6
c01f93a5,405af623,be82a2d7,bedc9358,3e03b766,3eed45cf,bc829b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843d64,3f6856cc,be30bc2f,3dec2b6f,bd476d0c,3d58ab2e,b974e160
bfd8a190,4045235c,be535a13,3ef1acd2,3ee79cf1,3fab8488,bd03898c
bf0d75f4,3f4910e3,3e6b74dd,3d544560,bd215f3e,3d329a58,bb00947b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68603d,3fba07a1,3ebe6279,3ee3a252,3e53edbf,3f1a86ba,bc5704bc
beeda3bc,3f67db94,3ca8fbd5,3f22aece,3e3ad348,3ea60321,bbc5869c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6efbbf,3f9e6e9a,3ea06b43,3f03dba8,3e76e5f7,3f16af6c,bc311383
bf3c3369,3f7d48e9,3ea37c39,3e254d8f,bc11828a,3dcd811c,bb73aaeb
be92573a,3f935a4f,bedd7e4b,3e0864f2,bb026390,ba904798,3bc147d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa64eb,3f30df24,3df07640,bab27b00,bd2bd30e,3c198794,bb30e3e5
bf1ea621,3f4664a9,3eb6f368,3ddc90d3,bd775863,bc594f90,bb2ce935
bf889fba,3f9be8b6,3f3f02bd,bda67872,bdb8b044,bcdb91c0,bb2cd546
bf01bfe1,3f36ff34,3de0dde8,3e8efe2c,3d1f9f9d,3e986cfe,bb558c7e
bf67c28b,3fcd2353,3f606ed4,3ff4206c,3f08accc,3fa70fe3,bd1b5f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

