# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0

# OUTPUT - 1 values
3d9f2b45

# JACOBIAN - 1 x 7
bdbfe4f8,3e856f96,3c83618e,3cda010b,3aa41a3c,3c3a0a5f,b9f9b333
be848238,3f58f236,bd35a148,3e45930e,bd909349,3bf7fcf8,3b73dfd9
becf1c05,3f8486bc,3ddeeb11,3e204556,bbab02fc,bda7f25e,ba1b2ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bda72,3f2145db,3c7874a4,3f9e9c6d,bcbf884a,3df992a0,3aa4d270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1ff8b,3f502dd5,bdd73620,3ecca314,baacf7e0,3d6526fc,3b0e5d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab2a4,40180072,3f10ff52,3f1d2ed8,3e75157c,3e83d004,bc7874f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3a63,3f8a2c55,3cf19b11,3e040952,bbf08ef0,3d883322,3ac4932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213326,3fa6e587,3e307fb6,3f937914,3da13dc2,bd0a29d4,bb09297e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c7c8,401a1167,be484cc0,bf2309b2,be1bf783,bd72d357,bbfaaba4
3e97aac6,bfc09a3e,bea6e5c2,bf1c4ca4,bd7cc401,bd975ea8,3b4cac84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eacf0,3f6865af,3d0b2b82,3e41dae2,3a636ac0,bc6c80e8,ba490a28
bfef8c46,4079b772,be90c20a,bf31e724,bd1fb40b,bdd1fa69,bb72c909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78de64,3f4a2f12,bdec02e9,3d9c6c92,bdbd99a8,bca06ccf,3b62cb1b
bf948b86,4052a592,bdba1514,beefb91d,bb76a6b0,3e99504c,bc24ede8
be8d92dc,3f7d46ae,3dac69e6,3de95bab,bcb262ac,bd189bc8,b9a6d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1136b2,3ff8b97c,3e23db84,3e2c5544,3d1f1790,3e252206,bb700470
bed3f93a,3f64c408,3da7d71e,3ededd60,3daa6de2,3d9cf03a,383af5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274e0e,3fc5dbb0,3e92f904,3e44f2a2,3ba6cf78,3d3f81ac,3ace7e10
befde7be,3fa09470,3e3ceb06,3e48b047,bbae44e0,bd224bc6,3a5d1ec4
be21b673,3f272c9d,be1e761d,3e652ec0,bd9ae607,3c018692,3be84a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4361,3f56be33,bc143dbc,3e0de878,bd23a475,bd45127a,ba18e578
be7d34c9,3f938b04,3d7b05b9,3ea01c0e,bcb6c252,bc7875b0,bb04d6c6
bf6e059c,40107a3a,3e879f20,3cb531a8,bce938e6,be30ec6e,b9bd26e0
be4d8ad0,3f426135,bdf9accb,3d14bc11,bd450dbd,bc3c4e46,3b6219a4
bf043b33,3ffc6744,3f1dfa30,3faf3d70,3e53c80a,3ede6b59,bc9d4faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

