# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e

# OUTPUT - 1 values
3da0a9f4

# JACOBIAN - 1 x 7
bdbb4598,3e86433f,3c9130b7,3cd83fd6,3a9ac004,3c3a1b31,b9f376d4
be83d51e,3f5865f2,bd06b8e6,3e430825,bd915880,3c0062b8,3b757fb2
becf66fc,3f842a22,3df3d7e0,3e1e3a89,bb9007ac,bda807e1,ba1084ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17b031,3f223828,3ca73512,3f9e193d,bce3ddc4,3dfa66e6,3aa51150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5cc3e,3f4fc460,bdbacc2b,3ecb1781,bb04aae0,3d6637aa,3b120892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275847,401850aa,3f13a94c,3f1d1b7c,3e720fa6,3e83bd6c,bc76fbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca5e7,3f8abd3d,3d22d178,3e024179,bbcdf380,3d890ab6,3ac8a27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e03f2,3fa792e2,3e386014,3f931d95,3d9fd809,bd088ef2,bb0655e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fd56c,401c2e32,be4223f2,bf22e30f,be18e6c3,bd75ef1a,bbf4d1ec
3eaa94be,bfc12eaf,beb13850,bf1b7d71,bd81da28,bd96ee3a,3b4a0100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3fe2,3f67ea6d,3d34eac0,3e3ff010,39d88f40,bc684a50,ba3dc6a2
bfe77a58,407c194e,be85467e,bf31890e,bd18e773,bdd301df,bb6071dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b77c7,3f4a3a79,bdd2f8ac,3d97b803,bdbb20a5,bc9f65a9,3b660993
bf8e9b52,405513a6,bd9411c0,beee9f2e,bbae3fb8,3e991304,bc220a20
be8b7659,3f7cc8be,3dbcc302,3de6595e,bcb2d62f,bd1820ba,b96e29f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c03ba,3ffa5927,3e2c9950,3e2ace82,3d1ce552,3e24fecd,bb6cabf2
bed37f54,3f652eb7,3dc8b843,3edd28e8,3daac7a6,3d9d6352,38bbc6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf226ab1,3fc74afd,3e977a4c,3e431d32,3b33dea0,3d403a44,3ad0c374
befd5da7,3fa0a566,3e4b1661,3e460557,bb76c738,bd21db2e,3a7b5e7e
be235fed,3f26ab59,be0f6850,3e613dbf,bd9c97e2,3c03b0fa,3be8fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183582,3f55f274,3919c500,3e0bc4ce,bd24a380,bd445a70,ba030232
be76fd0e,3f935515,3d93f068,3e9ee287,bcc51a25,bc6f08b0,baffda38
bf6876b2,401152d6,3e89e7e5,3caa43fc,bce01900,be308602,b9954440
be504d4e,3f42236a,bde0ebf9,3d0b6d59,bd3cee46,bc3d4fab,3b63d706
bf01fa8c,3ffd2d4e,3f1ffb27,3faf0731,3e4f9760,3ede849a,bc9c89ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

