# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c432c,3ec5a845,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fc,3e2e5769,3f6c2786

# OUTPUT - 1 values
3da03a86

# JACOBIAN - 1 x 7
be38c4f1,3e8acb99,3d204979,3d4c7584,3ccb5f3d,3da3d9d1,bb08b74b
becbbcc4,3f32158f,3d5be713,3e0bca8f,bd398c28,3d507cc9,3a85223c
bf192f36,3f4f1556,3e9bf79f,3c94e154,bd03b004,bc5efe48,bb597214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7ac9,3f98c43c,be99e53d,3fba5b41,3e3ebc93,3ebfa24e,bb7b9500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc1cb8,3f61f280,3a225b00,3e962a7c,3ca60251,3dad645a,39e9e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68a4d,3fdcab5b,3f5a866c,3fdff5f7,3f58a2d1,4002def7,bd538f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3de8e,3f3f8d3f,3e9ca6ee,bda234a2,bcde64ec,3c871592,bab6ea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cec97,4039ae82,3eb4bc29,bf32ad06,3d16a76a,3f002916,bc8eae6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89de20,3f4c17f5,3f0be2b4,3fa2f012,3e1f8483,3e8dbd02,bbfd2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe911b,4012db48,bf0264d4,bec792bc,bd11570a,3e5c0258,bc599a2c
3f41d777,bfc73315,bef6aac6,bee08e67,3e139334,3e9899b9,bbe63018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15489d,3f30ecdf,3e94bb17,3d0e53c0,bb833e40,3ce0e26c,bb5cd8b1
c01f92a9,405af6a3,be82a067,bedc93ab,3e03b677,3eed4610,bc829acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843c70,3f6856dc,be30ba0a,3dec2baf,bd476cbf,3d58abc4,b974c9e8
bfd8a037,404523d1,be5356d6,3ef1ac8d,3ee79b6e,3fab84bd,bd038929
bf0d7571,3f4910f0,3e6b76f4,3d5445c4,bd215f57,3d329af7,bb0092b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685f3c,3fba07f2,3ebe6329,3ee3a260,3e53ecac,3f1a86e7,bc570432
beeda3d2,3f67db9d,3ca911a9,3f22aee7,3e3ad28f,3ea60370,bbc585a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6efa93,3f9e6ee4,3ea06c3b,3f03dbb2,3e76e479,3f16afac,bc3112ee
bf3c3355,3f7d490d,3ea37d97,3e254de0,bc117f2e,3dcd81a6,bb73a838
be9255c1,3f935a46,bedd7d1a,3e086535,bb027738,ba904970,3bc14834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa63c1,3f30df25,3df07ad9,bab26840,bd2bd347,3c198a24,bb30e23e
bf1ea58a,3f4664bc,3eb6f4b4,3ddc913f,bd775905,bc594ac8,bb2ce7da
bf889f08,3f9be92b,3f3f0324,bda6787e,bdb8af9a,bcdb8ee8,bb2cd3a2
bf01bff3,3f36ff2f,3de0e283,3e8efe50,3d1f9e49,3e986d3c,bb558aaf
bf67c1f1,3fcd2398,3f606f46,3ff4206f,3f08ac16,3fa71019,bd1b5f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

