# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f56d5,3f320fe3,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d930e2d,3f37edd7

# OUTPUT - 1 values
3e11768f

# JACOBIAN - 1 x 7
bda0547f,3e0f1cc6,bce68266,bc01407f,bbbf7801,baa2389c,39f137b4
bed52682,3f1e52bc,3d062f08,3eac6049,bd4a7b9b,3d1c8a3b,3b80e2b6
bf1aabe4,3f07f55e,3cac2c14,3e8874f1,bd53e5bc,3d24cc40,3a7c73b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc93e97,3f2d15c5,be18c059,3ef473ed,bd15591a,bd640a93,3bae8f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c381,3f0608d5,bb019270,3ea7fbe2,bcaf650b,3d92d228,3b8e789a
be8e6947,3f2f6273,bea11597,3e09477c,3ddf0cb3,3de01e46,3b56e27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9297,3f7b541d,3e0638ad,be396fc9,3dd1f214,bd0f5770,bb346f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe260a,3eea46ae,3db840a5,3d4e6e3a,bc8a0268,3b72f4c8,3b93e4e3
bebec3e7,3fd45557,bf037fea,bef9afd4,bc1c8e90,3e06d25d,3c7394d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf244d5f,3fa4a87b,bed21fb0,bf031199,be0a8428,3cda3e32,3bfc8240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9a18,3ec2c3ca,3ec25be5,3e64bcb1,3c5b10f0,be1e987d,3bbbc94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c924,3f3ffc51,bf8206ac,bde69d3d,be808365,3cf7d304,3b956786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a278,3ed156d4,3e102f6c,3e807166,3b7c4994,3ccf3e28,3aa30afe
bf82814d,40103d77,bf964fbf,beca2834,bd8e3d72,3c7adb08,3c2443e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982f85,3f408b46,be08cc76,3ea0e498,bd50dde5,3cc2e9e9,3b7db5c1
be8c33f0,3fcd8ee9,bf4dbc4b,bf0a905b,bd0feeeb,3de81be8,3b85480d
bf1a41a7,3f01bbff,3c8f9f80,3e9ffb57,bd35321e,3d2d41ce,3b74ad12
bf743903,3f225ce7,3eb1bea3,3eac331f,3e36c418,bcf2d2d0,39e48342
be4ce21c,3f315a5c,bdd86f42,be4e3fdc,bbab7610,3de8819e,3b6d275f
bede155b,3eb560e4,bd28a4dc,bcf94768,3cbd3f3a,3c11e230,3b62dd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8726b,3f1b10a0,3d665c2a,bdad052e,bbedd548,bd6ae165,3bfffcbf
bf1691e8,3f396de5,3bf76958,3ea0b81f,bcbf80cc,3da8c8d0,3b72f012
be984f2f,3f5871ba,be6419c3,3e8fc1a7,bc8bd3af,3d0ff5bc,3be0c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b78c8,3ee58a7f,ba8b3380,3ea12059,bd6aaa6e,3d440ee1,3afe898f
bf4c8715,3f0c5e00,3e2a1608,3ee48cd7,bc903284,3d722068,3acbff30
beb45bf1,3f3be696,3d626fc0,3e9b4102,bd34b41c,bd4147af,3bd56e39
bf07e8f4,3f027a91,3dba5e1c,3da54ceb,bc7b961e,3d5761af,3b88bff7
be79e559,3f5e20c9,3df131b2,3d2c7c28,3ca38d8e,3a9e0f60,bb997d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd61200,407f9d77,c004843b,bf280cd1,bdc1a177,bcf1c948,3ca11f25

