# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f52ca,3f33be9d,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94cce1,3f364900

# OUTPUT - 1 values
3e12c5cc

# JACOBIAN - 1 x 7
bd9cb55a,3e14b94a,bcebd783,bbb8efd3,bbc4aa5c,ba0632dc,39f11a05
bed41da5,3f1c3b2d,3cd386be,3ea40c2e,bd49bc35,3d194ce1,3b8173cc
bf19c196,3f05f625,3c1bc3c0,3e8026e1,bd5323fd,3d21f449,3a81ca87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb134c9,3f32c154,be18d90e,3ef4370f,bd197e88,bd52e95a,3bac27ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8471,3ef5dd0e,bc08950c,3e9599ee,bca31459,3d84ba61,3b8f430e
be63d824,3f432cfd,beae0281,3e17b2b6,3dd84e5a,3dff944e,3b62714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd71d,3f8c7e4f,3de28796,be062f58,3dc90292,bc6d66e0,bb31f35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaccff,3f074d05,3d9fbefb,3d922174,bc9f4d0e,3c7f9212,3b93baec
be913333,3fe54bc9,bf0d6c3e,beeb53c0,bc7652d0,3e20fed5,3c75c9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be46f,3fafed1c,bed62f8d,bef5d638,be0d4f98,3d20ccea,3bfe5852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc5b2,3ecc852e,3ebc4c67,3e5f4254,3c4ee218,be1afe7b,3bbc1c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07df2c,3f574cd6,bf82a9f4,bd9730c7,be82133a,3d35b565,3b95ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0573a8,3ecf1448,3e05e990,3e7300c3,3b7f68cc,3cce1968,3aa86d6d
bf7d2a6a,401504d6,bf988284,beba2f07,bd93061f,3cd85768,3c2746be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5523,3f48a72e,be11c98b,3ea3a6a5,bd55e2ea,3cf186c9,3b809224
be852624,3fd268b3,bf501859,bf04f0fe,bd147e13,3df3065d,3b87bb58
bf1cbdbe,3ef1e294,3c1cec10,3e912cfa,bd3063c9,3d17d0ed,3b797e28
bf6ab25f,3f350b97,3eaae268,3eb68025,3e342f66,bc913d50,3a08a375
be3939d0,3f398d92,bded35bd,be472e15,bbd3a830,3df416b7,3b6cf8ce
bed11bbd,3ecb2bf0,bd55bad4,bca77840,3caf9aee,3c8712a8,3b61b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1121,3f3534f5,3d30b9f3,bd43a04d,bc35c061,bd23fc98,3bfd7647
bf136943,3f3c1718,bbc05b48,3e9af4df,bcc347c1,3dad78e1,3b784c1f
be9807fe,3f567710,be683c15,3e880008,bc8b2175,3d0d9b9b,3be0ae72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1711ff,3ef07a59,bc4d5f20,3e9f000c,bd6e7c5f,3d54ee6e,3b029777
bf4ea396,3f0387ba,3e1f431a,3ed2d101,bc87016b,3d5caaac,3ad44164
beadbc4a,3f3fbf98,3d3142f8,3e95fd6b,bd36d27c,bd36b994,3bd5f1d5
bf0438aa,3f078654,3da5eb65,3da2e59e,bc846482,3d6744f2,3b8a3b98
be60f7c1,3f67c9a7,3dd46bcd,3d4f7044,3c986ad5,3c039298,bb97933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd63496,4080c7ad,c0059715,bf244b41,bdc234cc,bce47d10,3ca2c86f

