# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40daeb,bf123bf6,3f4ca1e1,bff46bb0,3ecde1b6,3fbfcec5,3f4758dd,bf2f1fce,bf0a6905,3f3786bc,bf7173db,3ec860c7,3f7f54ca,3f33cd7f,3f3aba79,3f575b5f,3f327a27,beaa2317,3f6b9499,3d93f056,3f363a52

# OUTPUT - 1 values
3e12c294

# JACOBIAN - 1 x 7
bd9c9c4e,3e14c37d,bcebaa5d,bbb92185,bbc49833,ba062440,39f11fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47cc4,3f1c32fe,3cd69c64,3ea445af,bd49a9c6,3d19651d,3b817858
bf1a0010,3f05ed93,3c25d5a8,3e80613f,bd52f993,3d220b51,3a81e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12d7e,3f32bb6d,be18eaec,3ef46941,bd19d274,bd52dcf7,3bac14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db869,3ef5cfb0,bc013300,3e95dd85,bca32050,3d84cb4d,3b8f4604
be66193c,3f430fde,bead77dc,3e18a03c,3dd8860f,3dff932b,3b62ea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f061d,3f8c7974,3de40275,be05f30d,3dc94dc6,bc6e9150,bb31c544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2b8a,3f074d23,3da09bb4,3d92f350,bc9ed88c,3c80319a,3b93c06b
be92c157,3fe537d4,bf0d0402,beeaa11d,bc737b40,3e20fbfa,3c75e4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc725,3faffbab,bed615a8,bef5c6fa,be0d4017,3d20c256,3bfe6ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bdddf,3ecc7b88,3ebc95bc,3e5fc05a,3c4fc1b8,be1af37e,3bbc212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e089312,3f575dd9,bf82a96e,bd97211a,be820b07,3d359cf0,3b960d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ab79,3ecf0311,3e0673e0,3e736d1a,3b80b904,3cce5e3e,3aa89cf5
bf7d2617,401509d9,bf986b60,beba2eff,bd92cd82,3cd81f28,3c2764b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea023,3f48a2db,be116ac1,3ea3d219,bd55be5c,3cf18b35,3b80a4bd
be8511b6,3fd27036,bf4ffeb8,bf04ffa5,bd1451e9,3df2e9d3,3b87d42a
bf1cf5c3,3ef1d250,3c2536d8,3e9166ff,bd30479d,3d17eeef,3b79a2c8
bf6addd6,3f35112d,3eab23b1,3eb6b704,3e344d62,bc914350,3a09a25d
be39d32a,3f398a86,bdec521d,be46e4ab,bbd2dc98,3df4159a,3b6cfdb9
bed17597,3ecb20d7,bd53e836,bca488d0,3cafcf74,3c8747b4,3b61b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e51b5,3f353416,3d32509a,bd421260,bc35ad90,bd23eb1d,3bfd69d6
bf13ab35,3f3c0f59,bbaaa4d8,3e9b3da5,bcc2c78f,3dad8bc2,3b787e5f
be9839f3,3f566da8,be680242,3e8836f1,bc8b78cf,3d0d9b93,3be0ad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175028,3ef06b31,bc44b460,3e9f4121,bd6e7dc6,3d551b42,3b02b9d4
bf4ee8fa,3f037dd9,3e1feb61,3ed3237e,bc8701e6,3d5d02ea,3ad47e97
beae34b9,3f3fbcdf,3d33a588,3e9646b6,bd36738b,bd365fef,3bd5f7e1
bf0461dc,3f077f96,3da6db0d,3da3a999,bc83fe6a,3d673bab,3b8a4b06
be61f2d0,3f67c532,3dd5b16b,3d50c3b2,3c99799f,3c02cde4,bb977e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6151f,4080cd4f,c005893a,bf245ff4,bdc211c3,bce4af80,3ca2d75c

