# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404

# OUTPUT - 1 values
3e11e7d8

# JACOBIAN - 1 x 7
bd9c4524,3e13fa7f,bce9a64f,bbbce1b2,bbc4b27c,ba061098,39f0be00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c61a,3f1cd354,3cf9c5fa,3ea89333,bd49c470,3d198590,3b812a57
bf1ad85f,3f0695aa,3c8c4eea,3e84bfb4,bd5336ea,3d222a24,3a7fce64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11352,3f332eb2,be19b54f,3ef829e4,bd195918,bd52cc53,3bad5844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6c42,3ef6d5cc,bb3417e0,3e9aec3d,bca30f04,3d84e1fa,3b8f12e0
be6de952,3f454aeb,bea74a50,3e2a6b28,3dd83582,3dff919c,3b5adf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819023,3f8cd8ac,3df4df43,be016b92,3dc8e108,bc702160,bb34d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac72fb,3f074a68,3daa6ec1,3da2a758,bc9f8112,3c80bdbc,3b9361ee
be982544,3fe6bec9,bf085f06,bedd3e3c,bc779760,3e20f825,3c741732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6138,3faedc84,bed4ed16,bef4a36e,be0d5686,3d20b431,3bfcdc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c316d,3ecd390d,3ebfd89f,3e692ec8,3c4e7e48,be1ae4c8,3bbbcd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b02fc,3f560dd8,bf82a2b2,bd95f862,be8216e4,3d357c3a,3b952667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066cc0,3ed054ec,3e0c9b96,3e7b8923,3b7e8018,3cceba74,3aa57112
bf7d1681,4014a6b8,bf97629a,beba2edb,bd931f64,3cd7d3c0,3c25654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa3dc,3f48f728,be0d313c,3ea7124b,bd55f340,3cf1912a,3b7ecf5b
be84ca66,3fd1db9c,bf4ed977,bf061859,bd1491cd,3df2c39d,3b862cb9
bf1db7a3,3ef310df,3c81dea8,3e95be81,bd30705b,3d181720,3b773135
bf6b7426,3f34a2e6,3eae0b22,3ebad22e,3e342207,bc914b6c,39f15164
be3be65f,3f39c546,bde22e3c,be416485,bbd40310,3df4141c,3b6ca8f2
bed2acc7,3ecbfa6a,bd3f1cfc,bc5884a0,3caf8380,3c878eb4,3b61cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3148,3f35447e,3d446b80,bd244579,bc35c8cd,bd23d3c0,3bfe3c63
bf148f90,3f3ca6ec,3b19d610,3ea0afb8,bcc380f8,3dada50a,3b75241e
be98e6b9,3f5725ec,be656d2c,3e8c52d9,bc8afa82,3d0d9b8f,3be0c31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182760,3ef1942a,bbc3d290,3ea41fee,bd6e7bc2,3d555752,3b006eda
bf4fd921,3f043f8f,3e27688d,3ed94f84,bc870134,3d5d7923,3ad0681d
beafd5e7,3f3ff164,3d4ed2f0,3e9bc284,bd36fce0,bd35e7d7,3bd58f8c
bf04f066,3f0803a4,3db18614,3db2561c,bc849212,3d672f3b,3b8943d3
be655905,3f681c1e,3de42f46,3d6a3400,3c97f205,3c01c63c,bb98e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5a772,40805e0a,c004ea75,bf25ed2c,bdc24470,bce4f320,3ca1d829

