# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba

# OUTPUT - 1 values
3e11bb6a

# JACOBIAN - 1 x 7
bd9c4b0a,3e13bf63,bce93cbd,bbbdebe5,bbc4c0aa,ba061ff8,39f09025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5afeb,3f1d0210,3d0078bd,3ea9c1fd,bd49d2d4,3d196c14,3b8105fd
bf1ac9cc,3f06c6c1,3c980264,3e85f345,bd535806,3d2211f1,3a7df33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1151e,3f335030,be19de3c,3ef931a9,bd19178a,bd52d971,3badec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6027,3ef72257,baded980,3e9c5020,bca305a0,3d84d02b,3b8efad6
be6d627c,3f45f1a9,bea60792,3e2f50e0,3dd809fe,3dff92dd,3b572978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816cbd,3f8cf475,3df84f03,be002b62,3dc8a643,bc6ee6d0,bb363f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5cea,3f07496e,3dac6f4d,3da6f883,bc9fdc14,3c804f9c,3b9335d4
be97c836,3fe730d0,bf076c61,bed98eba,bc79cf80,3e20fb2e,3c7341d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b681c,3fae87fe,bed4b04b,bef45359,be0d62a0,3d20bf52,3bfc219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2bcf,3ecd7084,3ec082a2,3e6bc6a5,3c4dcfa4,be1af05a,3bbba566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ad8ea,3f55aab7,bf82a125,bd95a806,be821d4a,3d3595f7,3b94bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065fba,3ed0b7ab,3e0ddca7,3e7dc417,3b7ce8f4,3cce71fe,3aa3f98f
bf7d1797,4014896a,bf972c64,beba2ee8,bd934b9c,3cd80f14,3c247946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f925d,3f490f92,be0c547e,3ea7f6fb,bd560fcc,3cf18c80,3b7daaf6
be84cf3a,3fd1afaa,bf4e9d6a,bf066576,bd14b44a,3df2e1ae,3b85694d
bf1daa94,3ef36db4,3c8b81d8,3e96f018,bd308658,3d17f78f,3b760ff1
bf6b6a08,3f348260,3eaea28d,3ebbf31c,3e340a97,bc914508,39e1a9d6
be3bc28e,3f39d604,bde01ca8,be3fe0ca,bbd4a200,3df41552,3b6c8143
bed297cf,3ecc39e4,bd3ade9e,bc398bf0,3caf5a7e,3c8756f0,3b61d662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2238,3f3548fa,3d481c70,bd1c124c,bc35d766,bd23e61e,3bfe9c6e
bf14802e,3f3cd304,3b7ed2d0,3ea22ef9,bcc3e516,3dad912f,3b73972f
be98db18,3f575b9f,be64e5f4,3e8d7402,bc8ab63f,3d0d9b95,3be0cca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1818e2,3ef1eace,bb9b87e0,3ea576c0,bd6e7aa4,3d552824,3afebeeb
bf4fc8f4,3f047818,3e28ef3b,3edb01ce,bc8700d2,3d5d1c3c,3ace8377
beafb9c9,3f400061,3d545d18,3e9d4455,bd37470a,bd36463a,3bd55e84
bf04e6cd,3f082a1d,3db3b2c4,3db65f8a,bc84e1ce,3d67390c,3b88ca49
be651e5a,3f68354d,3de72341,3d7135c4,3c971e7c,3c0295a0,bb9988da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5aede,40803d36,c004c9e2,bf265a90,bdc25fcb,bce4bdf8,3ca16206

