# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc

# OUTPUT - 1 values
3e11b6fd

# JACOBIAN - 1 x 7
bd9c451e,3e13bfd2,bce940e0,bbbdf4a7,bbc4c055,ba061bb0,39f093ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c634,3f1d01b8,3d0054d2,3ea9cbec,bd49d27f,3d19730f,3b8108c6
bf1ad86e,3f06c664,3c978d32,3e85fd5e,bd535742,3d221892,3a7e1782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11352,3f334ff1,be19dca0,3ef93a4f,bd19190c,bd52d5d4,3bade141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6c50,3ef721c4,bae438e0,3e9c5bcd,bca305da,3d84d50b,3b8efcaf
be6de9de,3f45f06e,bea61431,3e2f7a0a,3dd80b00,3dff928a,3b5771e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819046,3f8cf440,3df82c97,be0020da,3dc8a7a1,bc6f3ce0,bb3623c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7312,3f074971,3dac5b43,3da71cc8,bc9fd9f4,3c806dc5,3b933935
be98259d,3fe72ffa,bf0775de,bed96fbe,bc79c270,3e20fa5c,3c73521d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6131,3fae889e,bed4b2ac,bef450b8,be0d6258,3d20bc4a,3bfc2fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3174,3ecd701b,3ec07bfc,3e6bdc6e,3c4dd3b0,be1aed2e,3bbba873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0328,3f55ab70,bf82a134,bd95a564,be821d25,3d358eed,3b94c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066ccd,3ed0b6f0,3e0dd019,3e7dd6d3,3b7cf250,3cce85d8,3aa41637
bf7d1680,401489a2,bf972e82,beba2ee6,bd934a95,3cd7fee8,3c248b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa3f0,3f490f64,be0c5d20,3ea7fe7c,bd560f23,3cf18dcc,3b7dc144
be84ca5e,3fd1affe,bf4e9fc4,bf0667fd,bd14b381,3df2d974,3b857837
bf1db7b1,3ef36d04,3c8b2158,3e96fa1f,bd3085d6,3d180036,3b762606
bf6b7430,3f34829c,3eae9c9f,3ebbfc98,3e340b24,bc9146b4,39e2db7c
be3be680,3f39d5e4,bde03160,be3fd40e,bbd49e68,3df41500,3b6c844d
bed2acdc,3ecc396c,bd3b0922,bc3887c0,3caf5b70,3c876634,3b61d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3156,3f3548f0,3d47f77a,bd1bcd6a,bc35d714,bd23e113,3bfe9520
bf148fa0,3f3cd2b1,3b7adf50,3ea23b8c,bcc3e2c5,3dad96a0,3b73b57d
be98e6c6,3f575b3a,be64eb3c,3e8d7d7e,bc8ab7d4,3d0d9b95,3be0cbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182770,3ef1ea2b,bb9d1b70,3ea581ff,bd6e7aab,3d553510,3afee85b
bf4fd930,3f0477ac,3e28dfee,3edb100d,bc8700d2,3d5d35ac,3acea878
beafd604,3f400044,3d542598,3e9d50fd,bd374554,bd362c64,3bd56248
bf04f070,3f0829d4,3db39cfe,3db68170,bc84dff6,3d67365e,3b88d390
be65593e,3f68351d,3de705af,3d7170ba,3c972364,3c025ce4,bb997c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5a76b,40803d74,c004cb28,bf265e25,bdc25f29,bce4cc70,3ca16b0d

