# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcc,3f37f985

# OUTPUT - 1 values
3e11938b

# JACOBIAN - 1 x 7
bda06da2,3e0f2b78,bce69e78,bc011001,bbbf7b50,baa2416e,39f13420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ce8a,3f1e4752,3d05388c,3eabf57d,bd4a7f20,3d1c651a,3b80deea
bf1a7238,3f07e95e,3ca907d6,3e88086e,bd53edce,3d24a8fc,3a7c4294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc95047,3f2d0df0,be18b52a,3ef4173e,bd15491a,bd641d2c,3bae9eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0991a3,3f05ff0b,bb141d00,3ea77e08,bcaf6326,3d92b7eb,3b8e7576
be8d68aa,3f2f3ae6,bea16bcc,3e078eaa,3ddf0260,3de020e3,3b56847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1372,3f7b4802,3e05c3f6,be39deda,3dd1e41a,bd0ee30a,bb34901d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd668,3eea48e5,3db7b8b0,3d4b67f1,bc8a17e0,3b6e0828,3b93e186
bebd6485,3fd43a78,bf03c0b1,befafb89,bc1d15c0,3e06d770,3c738044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246c8a,3fa4bda3,bed22fb0,bf031f5f,be0a8705,3cda6134,3bfc7065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8482,3ec2b6c7,3ec22e71,3e63d2fa,3c5ae6e4,be1ea93a,3bbbc588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc55a1c,3f4015a2,bf820707,bde6b634,be8084e8,3cf820c2,3b955e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066f17,3ed13ec0,3e0fd94d,3e800cb4,3b7be6b8,3cced4dc,3aa2e48e
bf828534,401044de,bf965e44,beca2792,bd8e4807,3c7b8c00,3c242c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ee06,3f4085c2,be090767,3ea0944a,bd50e4af,3cc2e458,3b7d9906
be8c4a54,3fcd99e8,bf4dcc68,bf0a750a,bd0ff723,3de847e0,3b85349c
bf1a0c90,3f01b05a,3c8d06a4,3e9f8f4d,bd353798,3d2d1360,3b748e80
bf7414d2,3f2265b7,3eb1966d,3eabcde9,3e36be82,bcf2c710,39e2fc78
be4c5bd6,3f3156c0,bdd8fcbe,be4ec824,bbab9b60,3de883a8,3b6d2468
beddc75d,3eb55282,bd29c6b6,bcfeb7bc,3cbd35b1,3c114340,3b62dfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea841be,3f1b10cc,3d6562ff,bdae73c7,bbedd8c7,bd6afa54,3c000416
bf1655f6,3f396359,3be9dfe0,3ea0311c,bcbf98f8,3da8ac12,3b72c7ee
be9820fc,3f5864a2,be643e35,3e8f5ba9,bc8bc331,3d0ff5bb,3be0c98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b40e7,3ee57600,bab652c0,3ea0a7af,bd6aaa10,3d43cabc,3afe53b2
bf4c45be,3f0c4fe3,3e29acea,3ee3f374,bc9032b6,3d7198da,3acbcb9d
beb3eeba,3f3be331,3d60f400,3e9ab924,bd34c60c,bd41d09c,3bd5696e
bf07c44d,3f02717c,3db9c940,3da3e127,bc7bbc6c,3d577054,3b88b3ee
be790619,3f5e1b2a,3df067c6,3d2a05a4,3ca35a9f,3aa790c0,bb998d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62fa6,407fada0,c0048d06,bf27e626,bdc1a818,bcf17bc0,3ca1131a

