# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f549a,3f33d0a4,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9540,3d940508,3f363738

# OUTPUT - 1 values
3e12ce2b

# JACOBIAN - 1 x 7
bd9c95bf,3e14d169,bceb9155,bbb8fd6b,bbc49739,ba062590,39f120e2
bed495a3,3f1c27ce,3cd8521c,3ea41bf0,bd49a8cd,3d1962d9,3b81794e
bf1a1066,3f05e1de,3c2b6aa8,3e8036e0,bd52f750,3d22092b,3a81eee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12b91,3f32b35e,be18f4d8,3ef444d1,bd19d6ee,bd52de1c,3bac10e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc5fe,3ef5bd6f,bbfa3688,3e95ac73,bca320f5,3d84c9b8,3b8f46a4
be66b034,3f42e817,bead2aff,3e17f3c8,3dd88907,3dff9349,3b63038b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f555f,3f8c72d1,3de4d474,be061ed4,3dc951cb,bc6e7538,bb31bb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4442,3f074d4b,3da1160e,3d925afa,bc9ed24c,3c8027d0,3b93c194
be93297d,3fe51c94,bf0cca3b,beeb22d1,bc735480,3e20fc41,3c75ea69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbf78,3fb00f8d,bed6074b,bef5d20a,be0d3f43,3d20c357,3bfe74f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be430,3ecc6e5b,3ebcbe5e,3e5f64dc,3c4fcda8,be1af486,3bbc2233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c224,3f577510,bf82a922,bd972c80,be820a97,3d359f3a,3b96103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ba12,3eceeb8e,3e06c08a,3e731e74,3b80c6f2,3cce57cc,3aa8a6fe
bf7d24f3,401510b0,bf985e8b,beba2f08,bd92ca7d,3cd82474,3c276b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb3bf,3f489cf2,be113634,3ea3b28e,bd55bc68,3cf18acd,3b80a8ac
be850c5d,3fd27a75,bf4ff082,bf04f501,bd144f8e,3df2ec83,3b87d967
bf1d0468,3ef1bc16,3c29cf78,3e913ce0,bd30461f,3d17ec22,3b79aa84
bf6ae933,3f3518cf,3eab47e0,3eb68f2f,3e344efc,bc9142b8,3a09d839
be39fb41,3f39865d,bdebd3ef,be4719f8,bbd2d1b0,3df415b8,3b6cfec2
bed18d17,3ecb11ad,bd52e588,bca6aa60,3cafd23b,3c8742bc,3b61b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6297,3f3532e3,3d333202,bd43333f,bc35ac8e,bd23ecc4,3bfd6737
bf13bc74,3f3c04c3,bb9e9bd8,3e9b08d1,bcc2c0b7,3dad89fe,3b7888fb
be984701,3f5660ce,be67e232,3e880f14,bc8b7d79,3d0d9b97,3be0acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17606a,3ef0567f,bc3fe6a0,3e9f11e1,bd6e7dda,3d551710,3b02c116
bf4efb1e,3f037059,3e2048a6,3ed2e79d,bc8701ef,3d5cfaa6,3ad48b86
beae5438,3f3fb926,3d34f7f0,3e961180,bd366e79,bd366852,3bd5f928
bf046ca1,3f07765f,3da75fe2,3da31b50,bc83f8f3,3d673c8a,3b8a4e47
be62347b,3f67bf1b,3dd665ea,3d4fcd3e,3c998812,3c02e06c,bb9779bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60cdf,4080d4fe,c0058189,bf2450ed,bdc20fe5,bce4aab0,3ca2da84

