# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be0,3f655ddd

# OUTPUT - 1 values
3d3864c6

# JACOBIAN - 1 x 7
be1a93a4,3d9fd82e,3c9aaf7e,3c16e5f8,3b847469,3c563f5a,b97dc123
bf91fd14,3f175d54,3e316cde,3de02345,3be44380,3dc307cd,bb57d527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1dc0,3f094c70,bd0ff55c,3de02e08,bca1934c,3d1bfb30,3b0f22ff
bfa84025,3f15b998,3e60d330,3cea9d38,bcca6f56,bb7a4630,bb04e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7381aa,3f5e6544,be2b26a6,3e1a370a,3cdc7b73,3d977039,3ac4c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9415f3,3f22adfc,3e06ccc9,bded1f13,bd854975,3c394248,3a4c9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10ea1,3f046172,3f09b8cd,3f9b7645,3e58097b,3e57f09a,bbd8f559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe85d06,bf1654f3,bf1de873,3eb1964e,3e6d9f55,3e6e29b0,bbb485ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ddde7,3f02e290,3e327b78,3cc050a2,3bdde3b4,3c95f8ba,bb129f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73e8fa,3f413074,bea7a4da,3d6079f0,bd85f9dc,3d4772f5,3a92d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac1c1a,3f1c815c,3d9ea372,3cdaf9c0,bd711df7,3d288220,b9864288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec3dc,3f56cd19,bd636a12,3f055adc,3e788b58,3e87735d,bbaa3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcea9dc,3f8b1692,3e2f2534,3ee453a2,3ea6e08d,3f00ca23,bc160f0a
bfad39a2,3f322801,3e38dac7,3d7b7482,bb8fb5d0,3d927419,bb3fcda2
bf52be84,3f94ce96,bf225c07,3d420b18,bd3b1748,3c81b632,3bfebc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddb60,3f14b6d0,bd132f38,bcdacb92,bd1d16e9,3c17ec74,bb1401a2
bfdbc6be,3f027196,3e82de7c,3da8f18f,bcb0231f,bcb8b5c8,bb1d6322
c0043f34,3f676b63,3ee7b31c,bd2ab102,bd9ace5e,bd5c515d,ba34de20
bf7fa379,3f41e3ee,3cdbcd74,3e7aa43e,3da36cc7,3e82bed5,bb25cc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

