# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a27bd,3f03a4e4,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e599026,3f5b8ee9

# OUTPUT - 1 values
3d3e0ad2

# JACOBIAN - 1 x 7
bdbfd77f,3e0dee79,3bffa2f4,3be5ad57,3b0f72ee,3c82920a,b9af6c75
bef1dbd2,3f3491a4,bd73399e,3dc46bad,bd340985,3d47d2ae,3adf468d
bf3102c3,3f5bd005,3e00a428,bb643160,bcf3c125,bc1f8dba,bb08341f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3488a,3f5759b3,bde3e1df,3e482efe,3cb6a163,3d9e8e16,3a993ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172490,3f5571d8,3df2b5f5,bdc4ae82,bce2e748,3ca83a77,b901fed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c438,3f65b93d,3ee7e846,3f9fa596,3e237bc1,3e8190e8,bbc4a363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf33cb,402949b9,bf049901,beb0a54a,bd42a16d,3e6cdf74,bc1cef3d
3f107ad8,bfa4e36c,bde585d4,3ebd260b,3e1a8ee1,3eba956d,bb943914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ea24,3f3c6478,3e2a6ce4,3c9ebf74,bac21f50,3ceddf88,bb161e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb86acf,3f64122e,be887a99,3d93f4eb,bd4cb252,3d6d5e3f,3a534efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1315,3f532080,3d5a95df,3d0a148d,bd10561c,3d40e7bc,b9af1704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ee55,3f78311a,3c5b68a8,3f0f9bdd,3e391ae5,3e9b6e84,bb97cf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899e0a,3fb3f472,3e3412de,3ef335df,3e7cfe11,3f11cef6,bc0c697e
bf42b48f,3f770f03,3e0671f0,3d17bec6,bbfa89c0,3daf7a9b,bad414f7
be82afd8,3f90bf61,bf08f056,3e021022,3b617328,3bf17da4,3bd024e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a97b7,3f343f25,3b86594c,3c905b10,bd1e3ad3,3c90574a,baab9b6e
bf3f523d,3f547083,3e6b5984,3de0c2ed,bd715899,bc2aadb8,bac100ff
bfc3142c,3fabc5c7,3f273baf,bbe7ce30,bdd2eb4d,bb942ae0,ba92b6f4
bf08c4ae,3f54a02f,bb677120,3e8458f3,3d34ad8e,3e9188fe,bacedda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

