# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe35,3f664001

# OUTPUT - 1 values
3d348a59

# JACOBIAN - 1 x 7
be104aba,3da27606,3cf0238b,3bdd7de6,bb991f34,3c0ba45a,b960f2c2
bf8c7bc9,3f048148,bd463f58,3dd4abbc,bc8dff37,3cf261f6,3b0c7c0e
bfa6ff27,3f113559,3e4fb01a,3cbfffb2,bcf9336a,bbec5230,bb08e010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739d3c,3f5b77c6,be3c453e,3e13a7b4,3ce6ff88,3d8e3e5f,3abf7560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951f86,3f1194be,3df679bb,bdf68d52,bd9968ae,3b151c60,3a416739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12e4e,3ee6ae11,3f05ea3d,3f9a59ee,3e674c7c,3e32a5ce,bbdc0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f536,bf0caf88,bf18f59e,3eb1ea5d,3e85c1a2,3e4f39e1,bbb5b6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db3a5,3efa0def,3e22d850,3c9db6c6,3bd963d4,3c26c58c,bb161755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ae37,3f39b2cf,beaeb2d8,3d4eba24,bd8c27e6,3d2b1e60,3a8b9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8fe7,3f139f12,3d82330a,3cb86a16,bd735178,3d00bff2,b9a973a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e25f6,3f4c5beb,bd9bc806,3f03669f,3e831a38,3e74b2fa,bbad3caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3a906,3f73808a,3e21b795,3ee231dc,3eb6a3db,3eeba581,bc17b3d8
bfacccca,3f24f69a,3e26b7a6,3d5f1263,bc27ae60,3d768a1e,bb475952
bf53ebd3,3f93475b,bf261f13,3d229058,bd2399b2,3c5f4d7e,3bfea7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8ff5,3f1091da,bd55eac1,bd06249a,bd1b4d45,3a9f3640,bb184ca1
bfdab4c6,3ef1acff,3e729aed,3d9b4346,bc925674,bd10dd54,bb219b62
c00600dd,3f37101a,3ee319a0,bd3b3ebe,bda943d8,bd847bde,ba445ce0
bf7dfb74,3f3bfc33,3c1d3b58,3e73883e,3dafef10,3e708bed,bb2b4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1c760,bf9e51f1,bf8cd862,3e1c2d68,3f1cb73a,3e0350a8,3a9b84fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

