# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6123,3edfe168,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4c,3f663a9e

# OUTPUT - 1 values
3d341ae4

# JACOBIAN - 1 x 7
be104648,3da20832,3cefdb7a,3bdcf6a1,bb995a29,3c0af796,b960d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7771,3f045346,bd4770ea,3dd43f0b,bc8d5c93,3cefeac5,3b0c8c5d
bfa6f72c,3f110b1a,3e4f4f49,3cbe6d4c,bcfaaf6c,bbf09260,bb08c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739c94,3f5b59d8,be3ca598,3e1369c4,3ce7551d,3d8de8d8,3abf9604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9524ad,3f10fda9,3df5f728,bdf6e685,bd9a0ac3,3affead0,3a41abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12dbc,3ee58553,3f05d4ae,3f9a4f60,3e67c563,3e315569,bbdbf188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d55a,bf0c5cda,bf18d999,3eb1ed5d,3e86397b,3e4e2cac,bbb5afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db1ee,3ef9a32a,3e228006,3c9c6ff2,3bd9323c,3c2205e0,bb160209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73abac,3f396cf6,beaeda6c,3d4e12a8,bd8c59c6,3d2a1f19,3a8bbe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8bdd,3f134d10,3d8192d1,3cb72378,bd7360eb,3cfea94c,b9a89b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e21c2,3f4bfbf4,bd9cb4f8,3f035422,3e834fe6,3e73c4ac,bbad2a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c45c,3f724d71,3e216bb1,3ee21d7b,3eb72184,3eeadf3e,bc17a9cc
bfacc980,3f247f1d,3e26514e,3d5e061b,bc2ac388,3d74dc02,bb472afe
bf53f148,3f9336b0,bf26341e,3d216776,bd22d594,3c5e368a,3bfea848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac87b3,3f106aaa,bd57622e,bd070de3,bd1b3ca0,3a737900,bb183244
bfdaad8f,3ef10102,3e722efc,3d9ac207,bc915d12,bd12b9f6,bb218172
c0060a1a,3f356802,3ee2ff92,bd3bdcde,bda9b9dc,bd8543a3,ba43fdb0
bf7df0c3,3f3bc35c,3c170210,3e734511,3db0505e,3e6fcc4a,bb2b2aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfeb30,bf9e950f,bf8cd1c5,3e1c4422,3f1cfa74,3e037118,3a9be7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

