# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d07,3f5713cb,3ed6a441,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b4,3f0ad825,3f686b12

# OUTPUT - 1 values
3d3702ea

# JACOBIAN - 1 x 7
be13563b,3d4aaf87,3d2e71ee,3ba3d93d,bbb8a406,3b3f36af,b929a80f
bfa3195a,3edb92ea,3e870293,bd17a713,bd382c30,bce1e65d,bb0e1b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72385d,3f371b95,bd3bf342,3e16ee1c,3d00530e,3d60746b,3afe02ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce95a,3ec6a71e,3e408d52,bd60e564,bdb86c16,bccee4e8,3aa37938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaaef5,3e95af32,3f093b6c,3f8e5735,3e93f1b1,3dfedd5c,bbba830b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe641b6,be9f8e0b,bf1d9f3a,3ee3cd02,3e972af9,3e3aeff7,bbdf8cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994644,3e9e5489,3e8925fb,bd461836,3b6622e0,bc8273b8,bb116d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e200,3eee6b38,be7e2f69,bd1d4e14,bd8a0e9f,3c9d193e,3ad41d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa057a,3eb92d66,3e02365f,bd4b3b6f,bdb2fe73,bcb19b12,ba96f39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993ad4,3f0b06a5,3d55fbf6,3f12f72e,3e810edc,3e117acf,bbb0d1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe229d9,3eefd67c,3ebe2af7,3ef51de1,3ec934ef,3eab81eb,bc1313f8
bfb1d2bd,3eab6324,3e89f520,bbbf19a8,bd3009f8,bb7a9540,bb65ad99
bf61f0b0,3f52e25b,bf036ab2,bde1add3,bcc3366e,bc8248c0,3c0fbaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e460,3ed7b588,3c4b4ec2,bd9ad99d,bd57df0f,bd17e16b,bb2e73cf
bfd5f65f,3eb9fd30,3ea9977f,3e02dd5c,bca27d9f,bd83068f,bb2bb132
c0068351,3ead82b5,3efa89e0,bd2b3142,bdb8ebbc,bda6771b,ba2e6ffc
bf843a1c,3f091085,3defd53d,3e7ef64a,3d63dd61,3e0db065,bb653b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e143f98,bf833a7c,bfa7ffd4,3e3e4ea2,3f30c4d5,3e596358,38e97d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

