# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bc04,3ee0d6e9,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e69,3ed0d8af,3f65fec6

# OUTPUT - 1 values
3d32022a

# JACOBIAN - 1 x 7
be1043e4,3da0f7e7,3cef46e3,3bdbadff,bb99eb74,3c094e74,b95fb3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c751d,3f03e067,bd49e67b,3dd3372b,bc8bca94,3ce9df60,3b0d4116
bfa6f2ec,3f10a1e6,3e4e87b0,3cba9c82,bcfe5867,bbfb150c,bb07b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739c30,3f5b0ea3,be3d6c1b,3e12d36b,3ce8282e,3d8d1691,3ac0ffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95275f,3f0f87ba,3df4e9f9,bdf7bf2c,bd9b9a01,3a981a40,3a44a3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12d63,3ee2a81e,3f05a838,3f9a35b7,3e68eea2,3e2e1d3d,bbdb21d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c476,bf0b90ea,bf189fce,3eb1f4a7,3e876090,3e4b9bf6,bbb55f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db0ff,3ef89a07,3e21ca02,3c995660,3bd8b468,3c165f48,bb1515e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73aa48,3f38bf10,beaf2bf1,3d4c7c08,bd8cd49a,3d27adbd,3a8dad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab89b3,3f128123,3d80489e,3cb40a66,bd738655,3cf7b26a,b99f3f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1f82,3f4b0d6d,bd9e9d49,3f032739,3e83d3c1,3e717c3e,bbac5e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3d2c6,3f6f5534,3e20cf40,3ee1ebe1,3eb856b7,3ee8f962,bc173a49
bfacc7bc,3f235695,3e257e5e,3d5b7ada,bc326000,3d70bad0,bb452954
bf53f420,3f930c8e,bf265f72,3d1e96da,bd20f098,3c5b9868,3bfeae47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac834e,3f1008f8,bd5a67a6,bd094420,bd1b12ff,396ec300,bb170e04
bfdaa9b4,3eef56b6,3e71507e,3d998849,bc8ef439,bd174a92,bb206200
c0060ef7,3f314f3e,3ee2c9d8,bd3d5d7a,bdaadcfc,bd872c9e,ba3fde64
bf7deb0f,3f3b3566,3c0a2e28,3e72a1f2,3db13f18,3e6df604,bb29b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddeef70,bf9f39b1,bf8cc41a,3e1c7b44,3f1d9fd1,3e03c491,3aa03168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

