# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cf0ce,bfac4429,3f163d62,c00b1a1e,3f326464,3f7f5f73,3edd7bd5,bf4c880d,bf798b27,3f0dc346,bf52e619,3f244d10,3f5713bb,3ed6a3ee,3f19f513,3e646de4,3f552a3c,bf111cd7,3f4451ad,3f0ad83e,3f686b25

# OUTPUT - 1 values
3d370320

# JACOBIAN - 1 x 7
be135637,3d4aaf5d,3d2e71fd,3ba3d93d,bbb8a408,3b3f363c,b929a846
bfa31951,3edb92d6,3e8702ad,bd17a713,bd382c43,bce1e6a8,bb0e1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723857,3f371b8b,bd3bf29a,3e16ee1c,3d005310,3d607455,3afe0265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce95c,3ec6a6eb,3e408d6e,bd60e564,bdb86c25,bccee527,3aa378d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaaef0,3e95aef6,3f093b79,3f8e5735,3e93f1b6,3dfedcda,bbba8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6419f,be9f8df4,bf1d9f4a,3ee3cd02,3e972b03,3e3aefce,bbdf8d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994641,3e9e546c,3e892612,bd461836,3b6622b0,bc827444,bb116d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e1fa,3eee6b14,be7e2f48,bd1d4e14,bd8a0ea8,3c9d18f3,3ad41ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0575,3eb92d40,3e023688,bd4b3b6f,bdb2fe77,bcb19b96,ba96f44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993ad1,3f0b0694,3d55fcbd,3f12f72e,3e810ee1,3e117ab1,bbb0d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe229e9,3eefd607,3ebe2b02,3ef51de1,3ec934fb,3eab81cb,bc131412
bfb1d2ba,3eab62f2,3e89f539,bbbf19a8,bd300a0e,bb7a9990,bb65ae30
bf61f0b1,3f52e250,bf036aab,bde1add3,bcc33656,bc8248bb,3c0fbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e459,3ed7b575,3c4b51ae,bd9ad99d,bd57df11,bd17e198,bb2e741f
bfd5f657,3eb9fd0e,3ea9979b,3e02dd5c,bca27d88,bd8306b3,bb2bb182
c0068355,3ead8217,3efa89ef,bd2b3142,bdb8ebc7,bda67744,ba2e7158
bf843a18,3f091079,3defd59b,3e7ef64a,3d63dd71,3e0db047,bb653bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e143f10,bf833a87,bfa7ffd3,3e3e4ea2,3f30c4db,3e596361,38e96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

