# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242156,3f5747f5,3ed6d00d,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8735,3f6860f4

# OUTPUT - 1 values
3d36df65

# JACOBIAN - 1 x 7
be135bd2,3d4b280c,3d2e6330,3ba4016e,bbb882e5,3b40ae9c,b9298ac7
bfa32427,3edbd111,3e86e82d,bd1731b8,bd37cd93,bce0f1a0,bb0df1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723e3a,3f373645,bd3ca07a,3e170fab,3d004743,3d60c6e0,3afe28ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce5e3,3ec73d51,3e407165,bd6097e8,bdb82396,bcce0ee7,3aa3aa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab5ca,3e965a13,3f092e84,3f8e5dd2,3e93d7ea,3e0045b3,bbba62fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66050,be9fcbc4,bf1d8e64,3ee3d6c3,3e96fb42,3e3b768e,bbdf7fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994bab,3e9ea492,3e89101c,bd45b96d,3b671b60,bc80b002,bb114d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e8c9,3eeed0b7,be7e4f64,bd1d1244,bd89ebf4,3c9e13f7,3ad44e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0c4e,3eb9991e,3e020e91,bd4ad9e4,bdb2ef68,bcafda5a,ba969847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993ea1,3f0b37a2,3d553758,3f12ff89,3e80fd40,3e11de42,bbb0b72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21315,3ef124af,3ebe213f,3ef5252f,3ec90259,3eabeba7,bc1305c3
bfb1d7e5,3eabf1ac,3e89dcf4,bbbab3c8,bd2f962e,bb6bf4c0,bb655ec8
bf61edc5,3f5304ac,bf0371fd,bde177ca,bcc3c7c0,bc824ed4,3c0fb5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9eeea,3ed7e9b4,3c486a1e,bd9a9923,bd57d394,bd17461b,bb2e49b3
bfd601d8,3eba6089,3ea97bbb,3e0307ed,bca2e38a,bd829128,bb2b861d
c0067dca,3eaf49ff,3efa7ac7,bd2abd54,bdb8b9d5,bda5f60b,ba2db726
bf843f81,3f0931b5,3def78bd,3e7f1b82,3d63a9e0,3e0e1130,bb6501d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14f888,bf831a48,bfa80005,3e3e5fe4,3f30a755,3e594d98,38f86600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

