# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258d,3e599d8e,3f5b93c1

# OUTPUT - 1 values
3d3e160c

# JACOBIAN - 1 x 7
bdbfe094,3e0decdd,3bff6fe2,3be5a878,3b0f810c,3c8290a9,b9af7d36
bef1e57e,3f3491ba,bd73680f,3dc46749,bd340438,3d47cc7e,3adf35fe
bf310560,3f5bd01e,3e00941e,bb64b7f0,bcf3cee5,bc1f92d6,bb084193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3542e,3f575a14,bde402f2,3e482c9a,3cb6a86f,3d9e8cb6,3a9925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172c3e,3f556f74,3df2a00c,bdc4b1e4,bce301fc,3ca83058,b902ccc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c82c,3f65b6ce,3ee7e0e3,3f9fa522,3e2382bc,3e818dc0,bbc4b03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf491c,40294611,bf049c70,beb0a42d,bd42935c,3e6ce08c,bc1cfd97
3f10778e,bfa4e2f8,bde563e8,3ebd264d,3e1a9a0d,3eba9191,bb9447c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25eec8,3f3c645e,3e2a5d90,3c9eb1ea,bac1d6c0,3cedd4c8,bb162bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb87642,3f6411dc,be888125,3d93f19a,bd4cb4a6,3d6d5a27,3a530892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1911,3f53201a,3d5a62a9,3d0a0f14,bd10540a,3d40e32a,b9afb7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f28e,3f78302c,3c5a1ba0,3f0f9b10,3e392131,3e9b6c33,bb97dd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89a71b,3fb3f1a0,3e3404dc,3ef33514,3e7d0b92,3f11cd16,bc0c71e2
bf42b970,3f770d80,3e06607a,3d17b4c4,bbfabed0,3daf76f0,bad453d7
be82bf7c,3f90bfd6,bf08f42c,3e020d54,3b622840,3bf18620,3bd022c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9d4a,3f343f7a,3b848218,3c904a58,bd1e3806,3c904d2c,baabc1b0
bf3f5900,3f546fe4,3e6b4868,3de0bd80,bd7151be,bc2ad2f0,bac11bf5
bfc31bda,3fabc1b0,3f273960,bbe80ee0,bdd2f048,bb9488a0,ba92d978
bf08c77b,3f54a016,bb6bc738,3e8457b6,3d34ba42,3e91872f,bacf0e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

