# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac746,3e4e087b,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4256,3f7ac3be

# OUTPUT - 1 values
3c813411

# JACOBIAN - 1 x 7
bdc1a2ce,3d4e6186,3d3ce8d8,bc8c10e8,bc894937,bc3090b8,ba155002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0c66f,3f7bb6d3,3d8ed70a,3f49c009,3e973265,3e90ea02,bbe0fa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0687f,bf5f3310,bf4abcc0,3f8136b9,3ed78874,3ed04fcb,3c52a75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8074a,3eea371f,3e4b73e4,3f19b1f6,3e86b01f,3e6ff8f7,bc0161bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a301a,beb674f9,bf8b89d3,bf08741b,bdf47208,be1b93bc,3c671695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd781e7,bf1aa078,bf290ac5,3f27c61a,3ece6d5d,3ea35d79,b9c7c0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c505,3f150871,3ebfed9e,3f349d0d,3e820345,3e44be41,bc4dad0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95fbc5,3f1a1977,be10170f,3f100bc9,3e401a2b,3e4d0d9c,bb750ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5c0b5,3f2e5a71,3e86d3f3,3f3c219f,3e617d2c,3e5be1a6,bc38fbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b07a,3f0baa94,3ecd8b43,3f5f87b3,3e8f3a48,3e673211,bc679289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3836,3f2eeaca,3e751326,3f59c4e6,3e94d497,3e78da53,bc3795f5
c006cf10,3f460c77,3f09f4b6,3fc19e10,3eda016f,3ea527e7,bc928e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5686a8,befc7109,bf88465e,3fe70343,3f93be5e,3f3c0b08,bb050f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

