# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f87,3d9541d0,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51a7,3f7f51b9

# OUTPUT - 1 values
3c8ceda7

# JACOBIAN - 1 x 7
bdb2beeb,3d25886a,3cd08153,3d097888,3b973ccd,3c2f1565,ba126767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9f82,3f06cc16,3e5811c0,3f3045ac,3e26be0d,3eb1fa5a,bc12205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35df4,bef99fcb,bf95c307,bf3d6f2b,bd0128f2,be628422,3c63c82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd939,bf1baeb2,bf11d82d,3f33cc7a,3e354e10,3f0288a2,3a82dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ce0c,3f27d9b0,3ede92d7,3f471c1f,3e0481b0,3e97e667,bc585943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9cc5,3f2bb0a4,bd42d5b6,3f1f51d9,3dd3445d,3e969cad,bb92774b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba68c,3f483209,3ec80a55,3f53b010,3dd9098b,3eaf1730,bc525631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf939b,3f29668b,3ee74494,3f77c9c2,3e21b3ba,3ea8aba6,bc79f8b5
bf916643,3f83572c,be83302c,3f5b25ed,3e23296c,3ee3fbcd,baee66bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56a1a,3f3dcfb7,3eb485ec,3f6bd0f2,3e071d06,3ec506a9,bc45b235
bff58c9d,3f61f1be,3f1726d1,3fd11b62,3e3ad45a,3ef8ef7e,bc95cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97f83c,3e15f0bc,be92da33,bfe4074d,bec37c87,bf4c3db5,3c3e5656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

