# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53ed,bc48f4a5,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b63,3f7ffb11

# OUTPUT - 1 values
3cbec2fc

# JACOBIAN - 1 x 7
bd76438b,3d01feda,3cd8c6dd,3d39c7aa,3b2641eb,3c9da645,ba469643
bf18a81b,3f370cc6,3d7c4e32,3f604905,3d877605,3ef618aa,bbf1fa07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b79b2,3ee82e63,3e06de5e,3f377803,3db48638,3eeac924,bc139b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6441a7,be8b7cd6,bf8b3c9f,bf3cadd2,3ced8818,bea5414a,3c7008f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7865d2,bf0f2f4d,befe64f2,3f3a8e49,3d925db3,3f1ceb51,3b65c8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6486e7,3ea9cb75,3ee08f06,3f419df8,3d554a04,3ecc5a2a,bc63a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3323b9,3f147f77,bd835c85,3f2789f0,3d18f3be,3ec45ec8,bb9c06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b937,3eaec67e,3ecdd2ab,3f4ff4d5,3c8b84ff,3ee7e83b,bc5df3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80076d,3ef4cd5a,3eea6f77,3f80286d,3db24fa5,3ee004da,bc85ce1a
bf1d5c1c,3f4f80cc,be7e8d7f,3f69cc4e,3d435d2b,3f11407b,bb14d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9ff6,3eb5126f,3ecf9815,3f6f8019,3d0ce360,3f01a186,bc49c3ec
bf9d64b7,3eb9e4d3,3f1efa76,3fd46d0b,3d46703a,3f23d6a5,bc969c72
bfce2615,3eafa5f0,3f2a6663,3f9daf94,3d41c8c0,3f0654e4,bca20a9d
bf2603f7,3f1b455b,3db4765a,3fccb3db,3dbb753c,3f29f662,bc8dfe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be524ece,3e245a88,be7e9db4,bfe3af30,be67cbfe,bf730f51,3c3521d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

