# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a8a,3f7a8110

# OUTPUT - 1 values
3c813a05

# JACOBIAN - 1 x 7
bdda49b6,3d5a273d,3d46c105,bc593a8c,bc807809,bc1eb69a,ba28fc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0d396,3f7b2746,3d888592,3f495e8c,3e9a1902,3e8f500f,bbe09a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc06060,bf5f067c,bf4a2413,3f8117d0,3eddadb1,3eccb273,3c51f410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81620,3ee8a148,3e49ec2d,3f19a57b,3e891c1c,3e6c5a66,bc0137ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a38a0,beb48ec5,bf8b129e,bf08ac66,bdfbb7a0,be195aaf,3c6705ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd784a9,bf1a1214,bf286acc,3f27dc9e,3ed2fb44,3ea03eb3,b9cf0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ce73,3f146c7d,3ebe8614,3f343232,3e849c7c,3e414899,bc4d4194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9602c3,3f197902,be12d236,3f0fbc71,3e443e59,3e4a1748,bb747ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5ce60,3f2d882d,3e85b620,3f3bc11e,3e67788d,3e57ee38,bc386340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b97c,3f0acba0,3ecbfac6,3f5ef934,3e918cb8,3e63b216,bc66aa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3f1f,3f2e7442,3e71c4d0,3f5943d4,3e98520e,3e743c84,bc3723a5
c006d568,3f453985,3f091e35,3fc1425a,3eded1ab,3ea26948,bc924d8a
c049f371,3f485234,3f2cd6b4,3f8280bc,3ebaf595,3e7bfa58,bca3a382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56ba4a,befe22ae,bf8862cd,3fe7038c,3f96045a,3f3a1192,bb02369a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

